"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Š}•‘–{’¬","","",11000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò","",20000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¼”O","‹à‘ò",13,20000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","é“ì","‹à‘ò","",7500000,"‚Q‚c‚j",45,"1990”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","","",18000000,"‚P‚k‚c‚j",75,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","’†‘º’¬","–ì’¬",16,12000000,"‚P‚k‚c‚j{‚r",60,"1976”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘ò","","",2500000,"‚Q‚k‚c‚j",55,"1971”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Î‚ª‹u","¼‹à‘ò","30•ª`60•ª",19000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","",34000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","",23000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","",21000000,"‚Q‚k‚c‚j",75,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘åŽè’¬","‹à‘ò",21,44000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Š}•‘–{’¬","‹à‘ò","",9200000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,20000000,"‚R‚k‚c‚j",70,"1989”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,24000000,"‚S‚k‚c‚j",90,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,24000000,"‚S‚k‚c‚j",90,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",7,2800000,"‚P‚j",20,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,13000000,"‚R‚k‚c‚j",70,"1989”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,8500000,"‚Q‚j",40,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¼”O","‹à‘ò",9,32000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¼”O","","",3400000,"‚P‚j",25,"1992”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—¢Œ©’¬","–ì’¬",18,5000000,"‚R‚k‚c‚j",75,"1975”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","‹à‘ò",10,16000000,"‚R‚k‚c‚j",90,"1982”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","’·“c","","",15000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ŠÔ–¾’¬","","",26000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–xìV’¬","‹à‘ò","",29000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–xìV’¬","‹à‘ò",4,28000000,"‚Q‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò","‹à‘ò","30•ª`60•ª",19000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","30•ª`60•ª",34000000,"‚S‚k‚c‚j",105,"2005”N","‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","30•ª`60•ª",8800000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","30•ª`60•ª",27000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","30•ª`60•ª",25000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","‹à‘ò","30•ª`60•ª",10000000,"‚Q‚k‚c‚j{‚r",75,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","‹à‘ò","30•ª`60•ª",1800000,"‚Q‚c‚j",45,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","‹à‘ò","30•ª`60•ª",25000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","‹à‘ò","30•ª`60•ª",1200000,"‚P‚j",20,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","‹à‘ò","30•ª`60•ª",32000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","‹à‘ò","30•ª`60•ª",3900000,"‚P‚c‚j",30,"1991”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","‹à‘ò","2H`",9500000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",8,23000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","o‰_’¬","‹à‘ò","30•ª`60•ª",12000000,"‚P‚k‚c‚j",60,"","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",11,27000000,"‚S‚k‚c‚j",80,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",11,32000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”öŽR’¬","‹à‘ò",24,38000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò",18,27000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò",18,2700000,"‚P‚j",15,"1985”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Š}•‘","‹à‘ò","30•ª`60•ª",11000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Š}•‘–{’¬","‹à‘ò","30•ª`60•ª",10000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","‹à‘ò","30•ª`60•ª",19000000,"‚Q‚k‚c‚j",70,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","‹à‘ò","30•ª`60•ª",20000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","‹à‘ò","30•ª`60•ª",15000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","‹à‘ò","30•ª`60•ª",13000000,"‚R‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","‹à‘ò","30•ª`60•ª",25000000,"‚Q‚k‚c‚j",80,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","‹à‘ò","30•ª`60•ª",18000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_“c","‹à‘ò","30•ª`60•ª",16000000,"‚P‚k‚c‚j",50,"1992”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_“c","‹à‘ò","30•ª`60•ª",11000000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_“c","‹à‘ò","30•ª`60•ª",10000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹eì","‹à‘ò","30•ª`60•ª",3100000,"‚P‚j",10,"1991”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",9,20000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",9,2800000,"‚P‚j",20,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",9,15000000,"‚Q‚k‚c‚j",80,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",9,5800000,"‚Q‚k‚c‚j",55,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Œ“˜ZŒ³’¬","‹à‘ò",28,29000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Œ“˜ZŒ³’¬","‹à‘ò",29,17000000,"‚Q‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",25,50000000,"",60,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",25,51000000,"‚Q‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",25,33000000,"‚P‚c‚j",35,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",25,43000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",25,32000000,"‚P‚c‚j",35,"2006”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ÿ‰Ô’¬","‹à‘ò",6,7500000,"‚Q‚c‚j",40,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¼”O","‹à‘ò",13,20000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¼”O","‹à‘ò",14,1700000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","÷“c’¬","‹à‘ò","30•ª`60•ª",24000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰ºŠ`–Ø”©","‹à‘ò","30•ª`60•ª",46000000,"‚R‚k‚c‚j",75,"","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰ºŠ`–Ø”©","‹à‘ò","30•ª`60•ª",43000000,"‚R‚k‚c‚j",95,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
