"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","´…","¼–{",25,6700000,"‚P‚k‚c‚j",45,"1973”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","é¼","–k¼–{",3,32000000,"‚Q‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‚‹{“Œ","“ì¼–{",21,22000000,"‚R‚k‚c‚j",80,"2007”N","‚r‚q‚b","","Z‘î","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’†‰›","¼–{",11,28000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’}–€","¼–{","30•ª`60•ª",27000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","Z‘î","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’}–€","¼–{","30•ª`60•ª",27000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’}–€","¼–{","30•ª`60•ª",32000000,"‚S‚k‚c‚j",85,"","","","Z‘î","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’†ð","¼–{",10,39000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","(’·–ì)",5,34000000,"‚R‚k‚c‚j",70,"2021”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","(’·–ì)",5,35000000,"‚R‚k‚c‚j",70,"2021”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",11,33000000,"‚R‚k‚c‚j",65,"","‚q‚b","","Z‘î","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",11,31000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",29,22000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",20,17000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",26,12000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",20,7500000,"‚Q‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","”g“c","XŒû",6,4200000,"‚R‚k‚c‚j",50,"1988”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","[Žu","¼–{",9,23000000,"‚Q‚k‚c‚j",65,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",11,6800000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",3,24000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",11,12000000,"‚S‚k‚c‚j",80,"1989”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",9,16000000,"‚Q‚k‚c‚j",65,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–{¯","¼–{",6,38000000,"‚S‚k‚c‚j",85,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‹{“c","“ì¼–{",15,22000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‰¡“c","–k¼–{","30•ª`60•ª",2500000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‰¡“c","¼–{","30•ª`60•ª",25000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","’†‰›–k","ã“c",22,12000000,"‚Q‚k‚c‚j",45,"1989”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","›•½‚Œ´","","",7800000,"‚R‚k‚c‚j",85,"1991”N","“Sœ‘¢","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","’†ŠÛŽq","‘å‰®","",4300000,"‚R‚c‚j",55,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","“V_","ã“c",9,18000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","í“c","ã“c",8,29000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","í“c","ã“c","",22000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","’†‰›","ã“c",12,23000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","“V_","ã“c",9,24000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","’†‰›","ã“c",8,44000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","’†‰›","ã“c",11,22000000,"‚S‚k‚c‚j",85,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","’†‰›","ã“c",13,30000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20203","’·–ìŒ§","ã“cŽs","í“c","ã“c",14,22000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20205","’·–ìŒ§","”Ñ“cŽs","“Œ’†‰›’Ê","‰ºŽR‘º",10,15000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","ŒÎŠÝ’Ê‚è","ãz–K",6,42000000,"‚R‚k‚c‚j",95,"2006”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","ŒÎŠÝ’Ê‚è","ãz–K",6,38000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","‘åŽšãz–K","ãz–K","30•ª`60•ª",9300000,"‚Q‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","ŒÎŠÝ’Ê‚è","ãz–K",14,19000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","ŒÎŠÝ’Ê‚è","ãz–K",4,12000000,"‚Q‚k‚c‚j",65,"1984”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","ŒÎŠÝ’Ê‚è","ãz–K",6,37000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","ŒÎŠÝ’Ê‚è","ãz–K",4,33000000,"‚P‚c‚j{‚r",75,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","‘åŽšãz–K","ãz–K",9,4800000,"‚P‚c‚j",40,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20206","’·–ìŒ§","z–KŽs","´…","ãz–K",19,3000000,"‚P‚c‚j",35,"1987”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20207","’·–ìŒ§","{âŽs","‘åŽš{â","{â",4,9500000,"‚P‚k‚c‚j",50,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20215","’·–ìŒ§","‰–KŽs","‘åŽšL‹u–ì‘º","L‹u",5,15000000,"‚S‚c‚j",80,"1992”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20217","’·–ìŒ§","²‹vŽs","Žæo’¬","’†ž","",8300000,"‚S‚c‚j",65,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20217","’·–ìŒ§","²‹vŽs","²‹v•½‰w–k","²‹v•½",3,35000000,"‚R‚k‚c‚j",80,"2008”N","","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20217","’·–ìŒ§","²‹vŽs","Šâ‘º“c","²‹v•½",10,32000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20217","’·–ìŒ§","²‹vŽs","Šâ‘º“c","²‹v•½",10,30000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","€Z‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20217","’·–ìŒ§","²‹vŽs","²‹v•½‰w–k","²‹v•½",4,38000000,"‚Q‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20217","’·–ìŒ§","²‹vŽs","Žæo’¬","’†ž",29,8300000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20218","’·–ìŒ§","ç‹ÈŽs","ãŽR“c‰·ò","ŒË‘q","30•ª`60•ª",2900000,"‚Q‚k‚c‚j",55,"1973”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20218","’·–ìŒ§","ç‹ÈŽs","ãŽR“c‰·ò","ŒË‘q","30•ª`60•ª",14000000,"‚P‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","Œyˆä‘ò","30•ª`60•ª",28000000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’·‘q","’†Œyˆä‘ò",9,52000000,"‚Q‚k‚c‚j",80,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò","Œyˆä‘ò",20,65000000,"‚Q‚k‚c‚j",85,"2001”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",28000000,"‚R‚k‚c‚j",95,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",22000000,"‚P‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",21000000,"‚P‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",23000000,"‚P‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",29000000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",21000000,"‚P‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽš’Ç•ª","Œä‘ã“c","",25000000,"‚P‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",12,78000000,"‚Q‚k‚c‚j",80,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò","",220000000,"‚R‚k‚c‚j",130,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò",12,140000000,"‚R‚k‚c‚j",105,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","‘åŽšŒyˆä‘ò","Œyˆä‘ò","",73000000,"‚Q‚k‚c‚j",75,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",7,86000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",10,130000000,"‚Q‚k‚c‚j",95,"2011”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",7,19000000,"‚P‚k‚c‚j",50,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",7,39000000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",8,110000000,"‚Q‚k‚c‚j",90,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20321","’·–ìŒ§","–k²‹vŒSŒyˆä‘ò’¬","Œyˆä‘ò“Œ","Œyˆä‘ò",5,120000000,"‚Q‚k‚c‚j",85,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
