"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰–ã’¬","Š¢’¬",5,24000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’z’n’¬","¡‹´",4,4300000,"‚P‚c‚j",30,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","ŒI—ÑŒö‰€–kŒû",11,31000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",15,35000000,"‚Q‚k‚c‚j",90,"2010”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","º˜a’¬(ì)",13,49000000,"‚R‚k‚c‚j",120,"2009”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","Š¢’¬",10,47000000,"‚R‚k‚c‚j",85,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","ŒI—ÑŒö‰€–kŒû",11,31000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“‡’¬","¼“‡“ñ’š–Ú",6,12000000,"‚P‚k‚c‚j",55,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—ÑŒö‰€",2,19000000,"‚Q‚k‚c‚j{‚r",75,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",2,6500000,"‚R‚k‚c‚j",75,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰–ã’¬","Š¢’¬",6,29000000,"‚Q‚k‚c‚j",80,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’z’n’¬","¡‹´",3,8800000,"‚R‚k‚c‚j",60,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’z’n’¬","¡‹´",4,5000000,"‚P‚k‚c‚j",35,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†V’¬","Š¢’¬",10,5000000,"‚R‚j",50,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","Š¢’¬",10,59000000,"‚R‚k‚c‚j",95,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•ºŒÉ’¬","‚¼(ì)",9,11000000,"‚R‚k‚c‚j",80,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•šÎ’¬","•šÎ",17,9500000,"‚R‚k‚c‚j",85,"1994”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•šÎ’¬","•šÎ",18,15000000,"‚R‚k‚c‚j",85,"1994”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•šÎ’¬","‘¾“c(‚¼)",20,23000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“ê’¬","—Ñ“¹",13,23000000,"‚Q‚k‚c‚j{‚r",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“ê’¬","•šÎ",22,20000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¡‹´",2,20000000,"‚P‚k‚c‚j",65,"2020”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",6,1300000,"‚P‚q",20,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—ÑŒö‰€",6,22000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",3,35000000,"‚S‚k‚c‚j",105,"1997”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—ÑŒö‰€",2,29000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",2,4700000,"‚R‚c‚j",55,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—ÑŒö‰€",2,19000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†V’¬","Š¢’¬",8,7500000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“‡’¬","‰«¼“‡",7,8000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“ê’¬","—Ñ“¹",12,28000000,"‚R‚k‚c‚j",90,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¼“‡“ñ’š–Ú",3,1600000,"‚P‚q",25,"1989”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¡‹´",6,2600000,"‚P‚j",25,"1991”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¡‹´",6,2700000,"‚P‚j",25,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÛ‹T’¬","Š¢’¬",7,26000000,"‚Q‚k‚c‚j",65,"2012”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",14,24000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ã•Ÿ‰ª’¬","‰Ô‰€(‚¼)",11,11000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–k•l’¬","•ÐŒ´’¬(‚¼)",8,11000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†–ì’¬","ŒI—ÑŒö‰€–kŒû",5,17000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ô‰€’¬","ŒI—Ñ",7,24000000,"‚Q‚k‚c‚j{‚r",95,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•Ÿ‰ª’¬","‰«¼“‡",8,10000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•Ÿ‰ª’¬","‰«¼“‡",2,6500000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",4,25000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",9,6300000,"‚Q‚k‚c‚j",50,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",4,25000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",14,32000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ã•Ÿ‰ª’¬","—Ñ“¹",11,6900000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","•šÎ",7,27000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","•šÎ",7,23000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","•šÎ",6,24000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒÃV’¬","‚¼(ì)",8,50000000,"‚S‚k‚c‚j",90,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒÃV’¬","‚¼(ì)",8,27000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŒI—ÑŒö‰€",10,17000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",11,23000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",11,26000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",11,24000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",5,17000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–´—ç’¬–´—ç","ŒÃ‚¼“ì",2,2800000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",7,9300000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽOð’¬","ŽOð(‚¼)",10,15000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰–‰®’¬","•ÐŒ´’¬(‚¼)",6,28000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰–‰®’¬","•ÐŒ´’¬(‚¼)",6,27000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒÃV’¬","‚¼(ì)",8,37000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒÃV’¬","‚¼(ì)",8,40000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",11,26000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",7,2500000,"‚P‚c‚j",30,"1989”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",7,5000000,"‚P‚k‚c‚j",35,"1989”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",8,6000000,"‚P‚k‚c‚j",40,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","º˜a’¬(ì)",13,6500000,"‚R‚k‚c‚j",65,"","","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","º˜a’¬(ì)",12,8000000,"‚R‚k‚c‚j",60,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŽOð(‚¼)",10,24000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","‰Ô‰€(‚¼)",8,8000000,"‚Q‚k‚c‚j",85,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŒI—ÑŒö‰€",13,14000000,"‚Q‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",10,12000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",5,25000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",5,9000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",7,18000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",13,29000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",5,13000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•ÐŒ´’¬","•ÐŒ´’¬(‚¼)",1,28000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•ÐŒ´’¬","•ÐŒ´’¬(‚¼)",1,24000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
