"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","‰Fh",11,20000000,"‚R‚k‚c‚j",75,"","‚r‚q‚b","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","‰Fh",8,32000000,"‚Q‚k‚c‚j",75,"2012”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ì’¬","Ž­Ž™“‡",5,150000000,"ƒI[ƒvƒ“ƒtƒƒA",670,"1996”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ì’¬","Ž­Ž™“‡",6,14000000,"‚S‚k‚c‚j",80,"1990”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ì’¬","Ž­Ž™“‡",6,24000000,"‚S‚k‚c‚j",80,"1990”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬","Ž­Ž™“‡’†‰›",13,9000000,"‚P‚j",35,"2006”N","‚q‚b","","","‹ß—×¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬","Ž­Ž™“‡’†‰›",16,29000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬","Ž­Ž™“‡’†‰›",13,27000000,"‚Q‚k‚c‚j{‚r",70,"2008”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬","Ž­Ž™“‡’†‰›",13,34000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’r","ŒSŒ³(‚i‚q)",15,27000000,"‚S‚k‚c‚j",95,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’r","ŒSŒ³(‚i‚q)",15,20000000,"‚R‚k‚c‚j",65,"1999”N","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",16,7800000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",18,16000000,"‚Q‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",18,16000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",18,9300000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",16,11000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",23,20000000,"‚R‚k‚c‚j",90,"1982”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",23,10000000,"‚R‚k‚c‚j",90,"","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",23,15000000,"‚R‚k‚c‚j",90,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",18,11000000,"‚R‚k‚j",60,"1977”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","“ìŽ­Ž™“‡",26,18000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","b“Ë’¬","Ž­Ž™“‡’†‰›",25,15000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚—í’¬","Ž­Ž™“‡’†‰›",11,28000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚—í’¬","Ž­Ž™“‡’†‰›",14,2800000,"‚P‚j",15,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚—í’¬","Ž­Ž™“‡’†‰›",15,40000000,"‚R‚k‚c‚j",95,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚—í’¬","Ž­Ž™“‡’†‰›",13,23000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‚—í’¬","Ž­Ž™“‡’†‰›",15,29000000,"‚S‚k‚c‚j",80,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŒ³","ŒSŒ³(‚i‚q)",1,29000000,"",75,"2004”N","‚r‚q‚b","","","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŒ³’¬","ŒSŒ³(‚i‚q)",5,33000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´","‰Fh",16,26000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´","‰Fh",16,27000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´","’JŽR(‚i‚q)",19,33000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡",19,22000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡",14,2000000,"‚R‚c‚j",55,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡",14,12000000,"",55,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡",21,16000000,"‚S‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºr“c","Ž­Ž™“‡’†‰›",23,6800000,"‚P‚c‚j",30,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºr“c","Ž­Ž™“‡’†‰›",25,22000000,"‚Q‚k‚c‚j{‚r",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºr“c","Ž­Ž™“‡’†‰›",23,4200000,"‚P‚j",25,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ºr“c","Ž­Ž™“‡’†‰›","30•ª`60•ª",1300000,"‚P‚j",20,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","é¼","Ž­Ž™“‡’†‰›",23,40000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","é¼","Ž­Ž™“‡’†‰›",23,40000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","é“ì’¬","Ž­Ž™“‡’†‰›","30•ª`60•ª",6500000,"‚Q‚k‚c‚j",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","é“ì’¬","Ž­Ž™“‡’†‰›","30•ª`60•ª",4500000,"‚Q‚c‚j",40,"","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","éŽR’¬","Ž­Ž™“‡",11,25000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","éŽR’¬","Ž­Ž™“‡",18,33000000,"‚R‚k‚c‚j",75,"","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","éŽR’¬","Ž­Ž™“‡",16,33000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","V‰h’¬","“ìŽ­Ž™“‡",14,31000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","V‰h’¬","“ìŽ­Ž™“‡",9,21000000,"‚R‚k‚c‚j",65,"","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","V‰h’¬","“ìŽ­Ž™“‡",14,3000000,"‚Q‚j",30,"1991”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","VÆ‰@’¬","Ž­Ž™“‡’†‰›",15,10000000,"‚Q‚k‚c‚j",55,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","VÆ‰@’¬","Ž­Ž™“‡’†‰›",19,1800000,"‚P‚j",25,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","VÆ‰@’¬","Ž­Ž™“‡’†‰›",15,15000000,"‚R‚k‚c‚j",60,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼—Ë","L–Ø",25,8400000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‘–´“c","Ž­Ž™“‡’†‰›",28,31000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“cã","Ž­Ž™“‡’†‰›","30•ª`60•ª",15000000,"‚S‚k‚c‚j",75,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“cã","Ž­Ž™“‡’†‰›",28,2500000,"‚P‚j",20,"1990”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•","Ž­Ž™“‡’†‰›",9,38000000,"‚R‚k‚c‚j",80,"2018”N","","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•","Ž­Ž™“‡’†‰›",16,33000000,"‚R‚k‚c‚j",80,"1999”N","","","Z‘î","‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•","Ž­Ž™“‡’†‰›",16,21000000,"‚R‚k‚c‚j",70,"1999”N","","","Z‘î","‚P’áZê",50,80,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•","Ž­Ž™“‡’†‰›",8,19000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","•‰ª","Ž­Ž™“‡’†‰›",24,25000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","ŽœŠáŽ›",10,17000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","ŽœŠáŽ›",9,14000000,"‚S‚k‚c‚j",80,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",8,30000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
