"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",11,32000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",10,24000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",6,50000000,"‚R‚k‚c‚j",95,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß“ì","ŒÃ]",11,34000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","¼L“‡","",5800000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","‘’Ã(L“‡)",13,12000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","‘’Ã“ì",5,25000000,"‚R‚k‚c‚j{‚r",100,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","","",8000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","‘’Ã“ì",5,18000000,"‚Q‚k‚c‚j{‚r",80,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]“Œ’¬","ŒÃ]",4,41000000,"‚Q‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽO‘ê–{’¬","ŽO‘ê",3,7800000,"‚Q‚k‚c‚j",60,"1972”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‰¡ì’¬","‰¡ì(L“‡)",4,47000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","ˆäŒû(L“‡)",3,28000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",4,49000000,"‚R‚k‚c‚j",90,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","‚{(L“‡)",8,29000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","","",2000000,"‚P‚q",45,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","—é‚ª•ô’¬","VˆäŒû",13,5000000,"‚S‚k‚c‚j",95,"1987”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]ã","ŒÃ]",12,7800000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]ã","ŒÃ]",14,15000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]ã","ŒÃ]",11,8000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû",22,23000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","",11000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","","",17000000,"‚Q‚k‚c‚j",80,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",7,25000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","L“d¼L“‡(ŒÈ”ã)",6,2000000,"‚P‚c‚j",30,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",5,24000000,"‚R‚k‚c‚j",75,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",8,21000000,"‚R‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","","",22000000,"‚S‚k‚c‚j",80,"1988”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",6,6500000,"‚P‚k‚c‚j",35,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",5,45000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",7,54000000,"‚Q‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",4,17000000,"‚R‚c‚j",55,"1985”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",6,6000000,"‚P‚k‚c‚j",35,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","M“üK’¬",15,1300000,"‚P‚q",20,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","M“üK’¬",15,1000000,"‚P‚q",20,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","M“ü“ì",19,29000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã”~‚ª‘ä","VˆäŒû",2,17000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“í–Ø’¬","‰¡ì(L“‡)",8,34000000,"‚P‚k‚c‚j{‚r",70,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã¼’¬","¼L“‡",10,32000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","’†L’¬","Ž›’¬",7,30000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","’†L’¬","Ž›’¬",10,21000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘Å‰z’¬","","",18000000,"‚Q‚k‚c‚j",75,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘Å‰z’¬","‰¡ì(L“‡)",2,40000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘åŽÅ","ˆÀŒ|’·‘©",16,23000000,"‚Q‚k‚c‚j{‚r",75,"1988”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘åŽÅ","”’“‡(ƒAƒXƒgƒ‰ƒ€)",15,43000000,"‚Q‚k‚c‚j{‚r",75,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘åŽÅ","‰¡ì(L“‡)",14,28000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",5,34000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","","",12000000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",12,10000000,"‚Q‚c‚j",55,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","","",6500000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","","",5000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]“Œ’¬","ŒÃ]",5,32000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽO‘ê–{’¬","","",33000000,"‚R‚k‚c‚j",100,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽO‘ê–{’¬","ŽO‘ê",6,17000000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽO‘ê’¬","‰¡ì(L“‡)",8,38000000,"‚S‚k‚c‚j",90,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘åŽÅ","”’“‡(ƒAƒXƒgƒ‰ƒ€)",15,35000000,"‚Q‚k‚c‚j{‚r",95,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŠÏ‰¹’¬","ŠÏ‰¹’¬(L“‡)",3,25000000,"‚Q‚k‚c‚j",75,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",12,13000000,"‚P‚k‚c‚j",45,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","","",39000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß“ì","‘’Ã(L“‡)",10,36000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽO‘ê–{’¬","ŽO‘ê",6,9800000,"‚S‚k‚c‚j",90,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‰¡ì’¬","‰¡ì(L“‡)",7,32000000,"‚R‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‰¡ì’¬","","",3900000,"‚P‚q",30,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‰¡ì’¬","‰¡ìˆê’š–Ú",6,18000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘Å‰z’¬","‰¡ì(L“‡)",2,5000000,"‚P‚q",25,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘åŽÅ","V”’“‡(‚i‚q)",17,47000000,"‚S‚k‚c‚j",80,"2015”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘åŽÅ","‰¡ì(L“‡)","",25000000,"‚P‚k‚c‚j{‚r",60,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ã“V–ž’¬","“V–ž’¬",6,48000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ã“V–ž’¬","“V–ž’¬",5,44000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ã“V–ž’¬","\“úŽs’¬",6,42000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã–{’¬","‘’Ã(L“‡)",4,28000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",7,24000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",9,28000000,"‚Q‚k‚c‚j",80,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß’†","ŒÃ]",9,30000000,"‚S‚k‚c‚j",80,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß“ì","ŒÃ]",9,3900000,"‚Q‚c‚j",40,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß“ì","ŒÃ]","",20000000,"‚R‚k‚c‚j{‚r",85,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“c•û","‘’Ã(L“‡)",11,6400000,"‚R‚k‚c‚j",85,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“V–ž’¬","“V–ž’¬",2,27000000,"‚S‚k‚c‚j",135,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“V–ž’¬","ŠÏ‰¹’¬(L“‡)",4,44000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽO‘ê–{’¬","ŽO‘ê",2,25000000,"‚R‚k‚c‚j{‚r",105,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",3,45000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
