"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",26,5400000,"‚Q‚c‚j",50,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",18,1400000,"‚P‚c‚j",35,"1991”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",24,4900000,"‚Q‚c‚j",45,"1992”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",21,7200000,"‚Q‚k‚c‚j",45,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",14,15000000,"‚Q‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",21,25000000,"‚R‚k‚c‚j",65,"","","","Ž––±Š","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",14,25000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",22,25000000,"‚R‚k‚c‚j",70,"","","Z‘î","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê","·‰ª","30•ª`60•ª",21000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê","·‰ª","30•ª`60•ª",22000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","å–k’¬",23,16000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","·‰ª",23,23000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",14,27000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O’Ê","·‰ª",3,33000000,"‚Q‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O’Ê","·‰ª",4,32000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Žá‰€’¬","·‰ª","30•ª`60•ª",7000000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1989”N","‚q‚b","Ž––±ŠA“X•Ü","“X•Ü","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Žá‰€’¬","·‰ª","30•ª`60•ª",14000000,"‚Q‚c‚j",45,"","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03205","ŠâŽèŒ§","‰ÔŠªŽs","“Œ˜a’¬“y‘ò","“y‘ò",5,7600000,"‚P‚c‚j",45,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03205","ŠâŽèŒ§","‰ÔŠªŽs","“Œ˜a’¬“y‘ò","“y‘ò",5,8500000,"‚Q‚k‚c‚j",55,"1999”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03206","ŠâŽèŒ§","–kãŽs","K’¬","–kã",6,27000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03206","ŠâŽèŒ§","–kãŽs","K’¬","–kã",6,37000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03209","ŠâŽèŒ§","ˆêŠÖŽs","ã‘å’ÎŠX","ˆêƒmŠÖ",4,17000000,"‚Q‚k‚c‚j",50,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03209","ŠâŽèŒ§","ˆêŠÖŽs","V‘å’¬","ˆêƒmŠÖ",2,23000000,"‚R‚k‚c‚j",65,"","","Z‘î","‚»‚Ì‘¼","”ñüˆø‚«","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03214","ŠâŽèŒ§","”ª”¦•½Žs","ˆÀ”ä‚Œ´","ˆÀ”ä‚Œ´","30•ª`60•ª",4000000,"‚P‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03214","ŠâŽèŒ§","”ª”¦•½Žs","ˆÀ”ä‚Œ´","ˆÀ”ä‚Œ´","30•ª`60•ª",2300000,"‚P‚k‚c‚j",50,"1991”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03215","ŠâŽèŒ§","‰œBŽs","…‘ò“ì’¬","…‘ò",4,20000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03215","ŠâŽèŒ§","‰œBŽs","…‘ò“ì’¬","…‘ò",5,18000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03216","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””—","","",3600000,"‚P‚c‚j",40,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
