"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Pð“Œ","V“¹“Œ",9,8000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Xð“Œ","‰h’¬(ŽD–y)",9,18000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Vð“Œ","‰h’¬(ŽD–y)",9,27000000,"‚S‚k‚c‚j",100,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚T‚Pð“Œ","‘¾•½",4,2800000,"‚Q‚k‚c‚j",40,"1974”N","–Ø‘¢","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Pð“Œ","–k‚R‚Sð",10,6500000,"‚Q‚k‚c‚j",55,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä",3,50000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä",3,50000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä",3,43000000,"",60,"2021”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä",2,35000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Uð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",9,40000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Uð“Œ","•c•ä",11,36000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Uð“Œ","•c•ä",11,26000000,"‚S‚k‚c‚j",85,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",8,40000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",4,3700000,"‚P‚j",25,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",4,4000000,"‚P‚c‚j",25,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Xð“Œ","“Œ‹æ–ðŠ‘O",6,21000000,"‚S‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","–k‚P‚Rð“Œ",6,50000000,"‚Q‚k‚c‚j",55,"2024”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","“Œ‹æ–ðŠ‘O",4,11000000,"‚P‚k‚c‚j",35,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","“Œ‹æ–ðŠ‘O",4,9800000,"‚P‚k‚c‚j",35,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","“Œ‹æ–ðŠ‘O",6,35000000,"‚S‚k‚c‚j",100,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Pð“Œ","ŠÂó’Ê“Œ",6,35000000,"‚R‚k‚c‚j",65,"2023”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Qð“Œ","–k‚P‚Rð“Œ",1,44000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Qð“Œ","“Œ‹æ–ðŠ‘O",4,24000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Qð“Œ","“Œ‹æ–ðŠ‘O",4,7500000,"‚P‚j",25,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Qð“Œ","“Œ‹æ–ðŠ‘O",4,4500000,"‚P‚j",25,"1991”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","ŠÂó’Ê“Œ",4,35000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","ŠÂó’Ê“Œ",5,22000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","Z‘î","€Z‹",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","ŠÂó’Ê“Œ",5,22000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","–k‚P‚Rð“Œ",1,1200000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","“Œ‹æ–ðŠ‘O",4,17000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Rð“Œ","“Œ‹æ–ðŠ‘O",2,33000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Sð“Œ","–k‚P‚Rð“Œ",6,25000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Sð“Œ","–k‚P‚Rð“Œ",3,32000000,"‚R‚k‚c‚j",95,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Sð“Œ","“Œ‹æ–ðŠ‘O",7,22000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Tð“Œ","–k‚P‚Rð“Œ",6,37000000,"‚S‚k‚c‚j",95,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","ŠÂó’Ê“Œ",6,7900000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","–k‚P‚Rð“Œ",6,2800000,"‚P‚c‚j",30,"1979”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","–k‚P‚Rð“Œ",6,1900000,"‚P‚k‚c‚j",30,"1979”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Uð“Œ","–k‚P‚Rð“Œ",6,10000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Vð“Œ","ŠÂó’Ê“Œ",6,11000000,"‚P‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Vð“Œ","ŠÂó’Ê“Œ","1H30`2H",19000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Vð“Œ","“Œ‹æ–ðŠ‘O",7,1500000,"‚Q‚k‚c‚j",55,"1988”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Wð“Œ","–k‚P‚Wð",9,14000000,"‚Q‚k‚c‚j",45,"1983”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Wð“Œ","–k‚P‚Wð",9,15000000,"‚Q‚k‚c‚j",45,"1983”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","–k‚P‚Wð",11,1600000,"‚P‚j",15,"1990”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","–k‚P‚Wð",11,1500000,"‚P‚j",15,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","–k‚P‚Wð",14,18000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","–k‚P‚Wð",11,2500000,"",15,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Oð“Œ","“Œ‹æ–ðŠ‘O",14,15000000,"‚Q‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Pð“Œ","ŠÂó’Ê“Œ",18,19000000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Pð“Œ","Œ³’¬(ŽD–y)",7,20000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Pð“Œ","Œ³’¬(ŽD–y)",5,28000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Qð“Œ","Œ³’¬(ŽD–y)",6,35000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Qð“Œ","Œ³’¬(ŽD–y)",4,42000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Qð“Œ","Œ³’¬(ŽD–y)",20,13000000,"‚S‚k‚c‚j",80,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)",16,13000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Sð“Œ","Œ³’¬(ŽD–y)",1,26000000,"‚Q‚k‚c‚j",65,"2004”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","Œ³’¬(ŽD–y)",7,22000000,"‚P‚k‚c‚j{‚r",85,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","Œ³’¬(ŽD–y)",7,23000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","Œ³’¬(ŽD–y)",16,16000000,"‚S‚k‚c‚j",80,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","Œ³’¬(ŽD–y)",4,27000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","Œ³’¬(ŽD–y)",5,25000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","–k‚Q‚Sð",11,22000000,"‚S‚k‚c‚j",90,"1980”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","–k‚Q‚Sð",11,8500000,"‚S‚k‚c‚j",85,"1980”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
