"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹Ñ’¬","Œù“–‘äŒö‰€",10,39000000,"‚Q‚k‚c‚j",60,"2020”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹Ñ’¬","Œù“–‘äŒö‰€",6,27000000,"‚Q‚c‚j",50,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žx‘q’¬","–kŽl”Ô’š",11,23000000,"‚Q‚k‚c‚j",50,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žx‘q’¬","–kŽl”Ô’š",9,24000000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žx‘q’¬","–kŽl”Ô’š",11,27000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žx‘q’¬","–kŽl”Ô’š",11,18000000,"‚S‚k‚c‚j",75,"1993”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","ì“à(‹{é)",20,27000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","ì“à(‹{é)",19,53000000,"‚S‚k‚c‚j",130,"2005”N","","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","–kŽl”Ô’š",25,30000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","–kŽl”Ô’š",21,26000000,"‚Q‚k‚c‚j",65,"1995”N","‚r‚q‚bA‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘Œ©(‹{é)",15,2600000,"‚P‚q",20,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘Œ©(‹{é)",15,2700000,"‚P‚j",20,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘ÛƒZƒ“ƒ^[(‹{é)",20,3400000,"‚P‚q",15,"","","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ÿ‘ò’¬","“ŒÆ‹{",7,12000000,"",50,"","","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",4,12000000,"",70,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",6,58000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",5,2300000,"‚P‚j",20,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",5,2800000,"‚P‚j",20,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",4,45000000,"‚Q‚k‚c‚j",60,"2022”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",2,33000000,"‚P‚k‚c‚j",40,"2019”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",2,46000000,"‚Q‚k‚c‚j",60,"2019”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",1,19000000,"‚Q‚k‚c‚j",75,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",4,500000,"‚P‚k‚c‚j",35,"1974”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",6,53000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","Œù“–‘äŒö‰€",4,54000000,"‚Q‚k‚c‚j",70,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","Œù“–‘äŒö‰€",5,61000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","Œù“–‘äŒö‰€",4,52000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",8,8000000,"‚Q‚c‚j",35,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",8,19000000,"‚Q‚k‚c‚j",60,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",8,8500000,"‚Q‚c‚j",35,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",3,4800000,"‚P‚j",20,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","å‘ä",8,6300000,"‚P‚c‚j",30,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","å‘ä",8,13000000,"‚P‚k‚c‚j",45,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","å‘ä",8,13000000,"",65,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","L£’Ê",6,17000000,"",55,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","L£’Ê",5,21000000,"‚R‚k‚c‚j",70,"1999”N","","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","…‚ÌX","–kå‘ä","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","…‚ÌX","–kå‘ä","30•ª`60•ª",10000000,"‚S‚k‚c‚j",65,"1990”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","å‘ä",12,23000000,"‚Q‚k‚c‚j{‚r",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","å‘ä",12,23000000,"‚Q‚k‚c‚j",100,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","å‘ä",12,10000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŽRŽè’¬","–kŽR(‹{é)",11,9000000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŽRŽè’¬","–kŽR(‹{é)",10,18000000,"‚R‚k‚c‚j",55,"","","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŽÔ’¬","å‘ä",8,50000000,"‚Q‚k‚c‚j",55,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",7,11000000,"‚Q‚k‚c‚j{‚r",60,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","‹{é–ì’Ê",3,33000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","’†–ì","’†–ì‰h",2,12000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","’†–ì","’†–ì‰h",3,12000000,"‚S‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","’†–ì","’†–ì‰h",12,24000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“Œå‘ä","“Œå‘ä",16,32000000,"‚Q‚k‚c‚j{‚r",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•Ÿ“c’¬","•Ÿ“c’¬",6,21000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",5,33000000,"‚Q‚k‚c‚j{‚r",70,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",3,22000000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‘åŠ","—¤‘OŒ´ƒm’¬",11,16000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‘åŠ","—¤‘OŒ´ƒm’¬",14,13000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",14,44000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",13,41000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","å‘ä",15,48000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","å‘ä",15,50000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","’ßƒP’J","","",10000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","”‹–ì’¬","‰µ’¬(‹{é)",10,1800000,"‚P‚q",25,"1975”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","žÖƒP‰ª",9,24000000,"‚Q‚k‚c‚j{‚r",75,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","‹{é–ìŒ´",5,26000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","˜A–V",9,28000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","‹{é–ìŒ´",9,42000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","‹{é–ìŒ´",10,39000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŠâØ•ª‘ä","","",25000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´‹|ƒm’¬","å‘ä",10,40000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´‹|ƒm’¬","å‘ä",10,44000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŒÜ—Ö","žÖƒP‰ª",9,34000000,"‚Q‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŒÜ—Ö","žÖƒP‰ª",11,29000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŒÜ—Ö","—¤‘OŒ´ƒm’¬",7,11000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
