"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","’†“‡’¬","•Π΄’¬(•xR)",11,10000000,"‚Q‚k‚c‚j",75,"1990”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","’†“‡’¬","•Π΄’¬(•xR)",11,9000000,"‚R‚k‚c‚j",90,"1990”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","’†“‡’¬","•Π΄’¬(•xR)",11,4800000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",6,32000000,"‚Q‚k‚c‚j",85,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",6,28000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",5,29000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",5,27000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","’†“‡’¬","‚‰ª",19,10000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","’†“‡’¬","‚‰ª",16,15000000,"‚Q‚k‚c‚j",80,"1990”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","–μ‘Ί","‚‰ª","30•ª`60•ª",4500000,"‚P‚k‚c‚j",30,"1990”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","“γΦ","‚‰ª",11,17000000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","“’†μ’¬","‚‰ª",23,14000000,"‚P‚c‚j",60,"2008”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","L¬H","‚‰ª",23,4000000,"‚P‚k‚c‚j",45,"1988”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","30•ª`60•ª",15000000,"‚R‚k‚c‚j",95,"1998”N","‚q‚b","","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","30•ª`60•ª",3000000,"",15,"1998”N","‚q‚b","’“Τκ","‚»‚Μ‘Ό","‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","30•ª`60•ª",19000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","‚‰ª","30•ª`60•ª",18000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16205","•xR§","•X©s","–φ“c","","",6000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
