"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29202","“Þ—ÇŒ§","‘å˜a‚“cŽs","“ú”Vo¼–{’¬","‘å˜a‚“c",3,2000000,"‚P‚k‚c‚j",50,"1982”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29202","“Þ—ÇŒ§","‘å˜a‚“cŽs","–{‹½’¬","‚“c(“Þ—Ç)",1,12000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29202","“Þ—ÇŒ§","‘å˜a‚“cŽs","–{‹½’¬","‚“c(“Þ—Ç)",6,1000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29202","“Þ—ÇŒ§","‘å˜a‚“cŽs","–{‹½’¬","‚“c(“Þ—Ç)",6,26000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29202","“Þ—ÇŒ§","‘å˜a‚“cŽs","–{‹½’¬","‚“c(“Þ—Ç)",2,14000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",4,6300000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",3,6000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",4,4800000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",3,9500000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",5,6200000,"‚S‚k‚c‚j{‚r",75,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“ì‘åH’¬","‹ß“SŒSŽR",8,12000000,"‚Q‚k‚c‚j{‚r",70,"1986”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",3,6500000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",3,19000000,"‚R‚k‚c‚j{‚r",80,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","¬ò’¬","‘å˜a¬ò",3,19000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ìŠ_“à’¬","ŒSŽR(“Þ—Ç)",8,20000000,"‚Q‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–¥ŽR’¬","‹ß“SŒSŽR",11,7200000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",9,18000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",10,23000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",9,21000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","‹ß“SŒSŽR",10,20000000,"‚P‚k‚c‚j{‚r",80,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",1,6900000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",3,8400000,"‚S‚k‚c‚j",80,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",4,6600000,"‚R‚c‚j{‚r",75,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",2,8500000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","Þ–Ø’¬","ŒSŽR(“Þ—Ç)",7,12000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","Þ–Ø’¬","ŒSŽR(“Þ—Ç)",7,16000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",5,6000000,"‚Q‚k‚c‚j{‚r",70,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",1,12000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",7,4800000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",4,22000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",3,9800000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","¬ò’¬","‘å˜a¬ò",17,5900000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ìŠ_“à’¬","ŒSŽR(“Þ—Ç)",8,14000000,"‚P‚k‚c‚j",70,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–¥ŽR’¬","‹ß“SŒSŽR",11,8500000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",4,17000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",2,38000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","¬ò’¬","‘å˜a¬ò",5,12000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","¬ò’¬","‘å˜a¬ò",7,7700000,"‚Q‚k‚c‚j{‚r",80,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ìŠ_“à’¬","ŒSŽR(“Þ—Ç)",8,20000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–¥ŽR’¬","‹ß“SŒSŽR",10,16000000,"‚R‚k‚c‚j{‚r",95,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–¥ŽR’¬","‹ß“SŒSŽR",11,8500000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",2,29000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",4,26000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",4,25000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",4,17000000,"‚Q‚k‚c‚j",65,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‚“c’¬","ŒSŽR(“Þ—Ç)",1,27000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“´òŽ›’¬","‹ß“SŒSŽR",6,4600000,"‚R‚k‚c‚j",50,"1994”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“ìŒSŽR’¬","‹ß“SŒSŽR",3,17000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“ìŒSŽR’¬","‹ß“SŒSŽR",14,7500000,"‚S‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","‹ß“SŒSŽR",9,23000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","‹ß“SŒSŽR",10,28000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“›ˆä’¬","“›ˆä(“Þ—Ç)",2,8300000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","‹ß“SŒSŽR",10,21000000,"‚Q‚k‚c‚j{‚r",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",3,22000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","’©“ú’¬","‹ß“SŒSŽR",5,19000000,"‚S‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",2,8500000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‹ãð’¬","‹ãð(“Þ—Ç)",3,8400000,"‚S‚k‚c‚j",75,"1982”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","¬ò’¬","‘å˜a¬ò",15,5900000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","Þ–Ø’¬","ŒSŽR(“Þ—Ç)",3,17000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‚“c’¬","ŒSŽR(“Þ—Ç)",10,17000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","‚“c’¬","ŒSŽR(“Þ—Ç)",1,27000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“ìŒSŽR’¬","‹ß“SŒSŽR",3,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","“ì‘åH’¬","‹ß“SŒSŽR",8,12000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–¥ŽR’¬","‹ß“SŒSŽR",11,8500000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–¥ŽR’¬","‹ß“SŒSŽR",11,16000000,"‚R‚k‚c‚j",95,"2000”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",11,18000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",9,29000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",7,21000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29203","“Þ—ÇŒ§","‘å˜aŒSŽRŽs","–ö’¬","ŒSŽR(“Þ—Ç)",11,22000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","‘OÍ’¬","‘OÍ",8,13000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","•½“™–V’¬","‘OÍ",11,8500000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","Žw–ö’¬","‘OÍ",12,8500000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
