"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","“ì’¬","ŽO“‡",21,30000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","“ì“ñ“ú’¬","ŽO“‡",28,24000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","’J“c","ŽO“‡","30•ª`60•ª",12000000,"‚Q‚k‚c‚j",65,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","’J“c","ŽO“‡","30•ª`60•ª",3000000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","’J“c","ŽO“‡","30•ª`60•ª",8500000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","’J“c","ŽO“‡","30•ª`60•ª",4500000,"‚Q‚k‚c‚j",65,"1985”N","‚q‚b","","Z‘î","‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","i‘åŽš‚È‚µj","ŽO“‡",19,14000000,"‚Q‚k‚c‚j",50,"1991”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22206","Ã‰ªŒ§","ŽO“‡Žs","i‘åŽš‚È‚µj","ŽO“‡",23,9000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","‘å‹{’¬","•xŽm‹{",5,6000000,"‚R‚c‚j",65,"1992”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","“Œ’¬","•xŽm‹{",4,25000000,"‚S‚k‚c‚j",100,"2006”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","Žá‚Ì‹{’¬","•xŽm‹{",11,3800000,"‚P‚k‚c‚j",45,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","“Œ’¬","•xŽm‹{",4,23000000,"‚R‚k‚c‚j{‚r",100,"2006”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","–î—§’¬","•xŽm‹{",15,18000000,"‚R‚k‚c‚j{‚r",70,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","¼’¬","¼•xŽm‹{",9,2800000,"‚Q‚k‚c‚j",55,"1988”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","’©“ú’¬","¼•xŽm‹{",13,3500000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","‘å‹{’¬","•xŽm‹{",5,8900000,"‚R‚k‚c‚j",55,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","‘å‹{’¬","•xŽm‹{",5,12000000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","Œ¹“¹Ž›’¬","Œ¹“¹Ž›",1,7800000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,150,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","’†‰›’¬","•xŽm‹{",2,9500000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","¼’¬","¼•xŽm‹{",5,3300000,"‚Q‚k‚c‚j",50,"1988”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22207","Ã‰ªŒ§","•xŽm‹{Žs","–î—§’¬","•xŽm‹{",19,18000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•rŽR","ˆÉ“Œ",25,1500000,"‚Q‚c‚j",45,"1975”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•rŽR","ˆÉ“Œ","30•ª`60•ª",1500000,"‚Q‚c‚j",45,"1975”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","“’ì","","",10000000,"‚Q‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰ª","“ìˆÉ“Œ",27,6500000,"‚R‚k‚c‚j{‚r",160,"1965”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰¬","“ìˆÉ“Œ","30•ª`60•ª",12000000,"‚Q‚k‚c‚j",80,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","•xŒË","30•ª`60•ª",3500000,"‚P‚k‚c‚j",65,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","ì“Þ","",3500000,"‚Q‚k‚c‚j",55,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","","",22000000,"‚R‚k‚c‚j",145,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","","",8500000,"‚P‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","","",4500000,"‚P‚k‚c‚j",50,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","”ª”¦–ì","éƒPèŠCŠÝ",9,11000000,"‚R‚k‚c‚j",105,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","“’ì","ˆÉ“Œ",11,4000000,"‚Q‚k‚c‚j",65,"1988”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","“’ì","ˆÉ“Œ","",3500000,"‚Q‚k‚c‚j",70,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","“’ì","ˆÉ“Œ",7,24000000,"‚P‚k‚c‚j{‚r",70,"1989”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","“’ì","ˆÉ“Œ",3,10000000,"‚P‚k‚c‚j",35,"1989”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰ª","","",6800000,"‚Q‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰ª","“ìˆÉ“Œ",27,5900000,"‚R‚c‚j{‚r",105,"1965”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰ª","","",18000000,"‚R‚k‚c‚j",155,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰¬","ˆÉ“Œ","",5000000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","","",19000000,"‚R‚k‚c‚j",165,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","éƒPèŠCŠÝ",15,6500000,"‚Q‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","éƒPèŠCŠÝ",15,5200000,"‚P‚k‚c‚j",70,"1990”N","“Sœ‘¢","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰ª","“ìˆÉ“Œ","",6300000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰ª","“ìˆÉ“Œ",14,6800000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","ì“Þ","ì“Þ",7,6800000,"‚P‚k‚c‚j{‚r",50,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","ì“Þ","ì“Þ",7,6500000,"‚P‚k‚c‚j",45,"1993”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","ˆÉ“¤‚Œ´","",17000000,"‚R‚k‚c‚j{‚r",155,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","•xŒË",3,18000000,"‚Q‚k‚c‚j",85,"1994”N","“Sœ‘¢","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","ˆÉ“¤‚Œ´","",6900000,"‚P‚k‚c‚j",55,"1992”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","ˆÉ“¤‚Œ´","",15000000,"‚Q‚k‚c‚j{‚r",145,"1992”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","éƒPèŠCŠÝ",13,10000000,"‚Q‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","ˆÉ“¤‚Œ´","",10000000,"‚R‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰F²”ü","‰F²”ü",14,4000000,"‚P‚q",60,"1976”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰F²”ü","‰F²”ü",15,2000000,"‚P‚k‚c‚j",60,"1978”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰¬","ˆÉ“Œ","",4800000,"‚R‚j",40,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰¬","ˆÉ“Œ","",4000000,"‚R‚j",40,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰¬","ˆÉ“Œ","",7800000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","‰¬","ˆÉ“Œ","",4000000,"‚R‚c‚j",40,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","Š™“c","“ìˆÉ“Œ",4,4800000,"‚P‚q",45,"1990”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","ì“Þ","ì“Þ",7,9000000,"‚Q‚k‚c‚j",65,"1988”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","ˆÉ“¤‚Œ´","",13000000,"‚R‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","•xŒË","éƒPèŠCŠÝ","30•ª`60•ª",11000000,"‚R‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","¼Œ´","ˆÉ“Œ",9,3200000,"‚P‚k‚c‚j",50,"1975”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","”ª”¦–ì","ˆÉ“¤‚Œ´","",22000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","÷–Ø’¬","ˆÉ“Œ",16,20000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","––L’¬","ˆÉ“Œ",12,4900000,"‚Q‚c‚j",60,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22208","Ã‰ªŒ§","ˆÉ“ŒŽs","”ª”¦–ì","éƒPèŠCŠÝ",9,15000000,"‚R‚k‚c‚j",145,"1989”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22209","Ã‰ªŒ§","“‡“cŽs","–{’Ê","“‡“c(Ã‰ª)",3,23000000,"‚R‚k‚c‚j",90,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22209","Ã‰ªŒ§","“‡“cŽs","–{’Ê","“‡“c(Ã‰ª)",6,45000000,"‚S‚k‚c‚j",95,"2015”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22209","Ã‰ªŒ§","“‡“cŽs","–{’Ê","“‡“c(Ã‰ª)",6,28000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","","",10000000,"‚S‚k‚c‚j",95,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",10,7300000,"‚Q‚k‚c‚j{‚r",85,"1989”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",10,12000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‰i“c’¬","•xŽm","",25000000,"‚Q‚k‚c‚j{‚r",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‹{“‡","V•xŽm(Ã‰ª)",9,4500000,"‚Q‚c‚j",45,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†”V‹½","•xŽmì",10,11000000,"‚Q‚k‚c‚j{‚r",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†”V‹½","•xŽmì",10,11000000,"‚Q‚k‚c‚j{‚r",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","Îâ","•xŽm","",6500000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
