"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",6,36000000,"‚R‚k‚c‚j",80,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,63000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,14000000,"‚P‚j",25,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",6,79000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",6,43000000,"‚S‚k‚c‚j",120,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,15000000,"‚Q‚j",25,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,110000000,"‚S‚k‚c‚j",105,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",4,33000000,"‚S‚k‚c‚j",105,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,13000000,"‚P‚j",25,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’ns•l","“‚l’¬",14,38000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",2,21000000,"‚P‚k‚c‚j",50,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",4,63000000,"‚Q‚k‚c‚j",90,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",9,25000000,"‚P‚k‚c‚j",50,"1984”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",5,29000000,"‚P‚q",65,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",2,100000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",3,29000000,"‚Q‚k‚c‚j",45,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",8,12000000,"‚P‚c‚j",35,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’·•l","Ôâ(•Ÿ‰ª)",6,61000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’·•l","Ôâ(•Ÿ‰ª)",9,69000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’·•l","Ôâ(•Ÿ‰ª)",6,89000000,"‚R‚k‚c‚j",95,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’·•l","Ôâ(•Ÿ‰ª)",8,67000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","t‹g","“n•Ó’Ê",8,39000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","Ôâ(•Ÿ‰ª)",5,32000000,"‚Q‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","Ôâ(•Ÿ‰ª)",4,4200000,"‚P‚j",20,"1983”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","“V_",9,16000000,"‚P‚j",30,"2013”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","Ôâ(•Ÿ‰ª)",9,17000000,"‚Q‚k‚c‚j",65,"1980”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","Ôâ(•Ÿ‰ª)",7,15000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","Ôâ(•Ÿ‰ª)",8,42000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","“V_",6,55000000,"‚Q‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","Ôâ(•Ÿ‰ª)",5,35000000,"‚Q‚k‚c‚j",65,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",4,7000000,"‚Q‚c‚j",40,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",7,46000000,"‚Q‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",3,23000000,"‚P‚k‚c‚j{‚r",60,"1986”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",5,23000000,"‚R‚k‚c‚j",85,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,48000000,"‚P‚k‚c‚j",50,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,29000000,"‚P‚k‚c‚j{‚r",55,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","","",23000000,"‚R‚k‚c‚j",85,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",6,110000000,"‚R‚k‚c‚j",105,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",7,110000000,"‚R‚k‚c‚j",95,"2022”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",9,110000000,"‚Q‚k‚c‚j",85,"2022”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,43000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,50000000,"‚Q‚k‚c‚j",45,"2023”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",7,73000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",3,16000000,"‚P‚k‚c‚j",60,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,8000000,"‚P‚j",20,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",5,49000000,"‚P‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,44000000,"‚P‚k‚c‚j",50,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,78000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",5,11000000,"‚P‚c‚j",40,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",3,16000000,"‚Q‚c‚j{‚r",55,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","¡ì","¼V",6,41000000,"‚R‚k‚c‚j",85,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","¡ì","“‚l’¬",7,57000000,"‚Q‚k‚c‚j",80,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",7,120000000,"‚R‚k‚c‚j",120,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",5,99000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",6,58000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",9,65000000,"‚R‚k‚c‚j",100,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",9,160000000,"‚Q‚k‚c‚j",125,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","˜Z–{¼",8,40000000,"‚R‚k‚c‚j",95,"1969”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",10,43000000,"‚R‚k‚c‚j",90,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å‹{","–ò‰@",4,4500000,"‚P‚q",20,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",10,28000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",10,65000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",6,61000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",12,9000000,"‚Q‚c‚j",40,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","ŒxŒÅ","Ôâ(•Ÿ‰ª)",7,52000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",7,24000000,"‚Q‚k‚c‚j",70,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",5,14000000,"‚R‚c‚j",60,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,86000000,"‚S‚k‚c‚j",95,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,22000000,"‚P‚k‚c‚j{‚r",75,"1977”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",5,40000000,"‚R‚k‚c‚j",110,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",1,60000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",5,15000000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",3,9600000,"‚P‚q",20,"1980”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",2,31000000,"‚Q‚c‚j",80,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",6,31000000,"‚R‚c‚j",60,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
