"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","¼ŽR(ˆ¤•Q)",3,15000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","¼ŽRŽs",4,4000000,"‚Q‚c‚j",30,"1991”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","¼ŽRŽs‰w",4,42000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","“ì–x’[",5,8000000,"‚R‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“Œ‰_’¬","ŒxŽ@‘O",1,18000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","´…’¬","–Ø‰®’¬",8,2300000,"‚P‚c‚j",10,"1984”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Z‹g","ŽO’Ã",8,2100000,"‚P‚j",20,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Z‹g","ŽO’Ã",8,2100000,"‚P‚c‚j",25,"1992”N","‚r‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Z‹g","ŽO’Ã",7,3200000,"‚P‚j",25,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‚»’¬","‚»’¬",3,38000000,"‚Q‚c‚j",80,"2021”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‚»’¬","‚»’¬",3,19000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘éŽq’¬","‹v•Ä",9,20000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","“y‹“c",9,21000000,"‚S‚k‚c‚j",90,"2003”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","¼ŽR(ˆ¤•Q)",13,3000000,"‚S‚k‚c‚j",65,"1988”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´’¬","“y‹´(ˆ¤•Q)",2,22000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","‚¢‚æ—§‰Ô",2,11000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’C–¤’¬","ŽO’Ã",6,12000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’C–¤’¬","ŽO’Ã",6,4500000,"‚S‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’C–¤’¬","ŽO’Ã",6,8500000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽR(ˆ¤•Q)",5,11000000,"‚Q‚k‚c‚j",45,"1982”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽRŽs",5,31000000,"‚R‚k‚c‚j",90,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‰›","ˆßŽR",9,2100000,"‚P‚j",15,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‰›","ˆßŽR",9,1900000,"‚P‚j",15,"1990”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‰›","ˆßŽR",8,1900000,"‚P‚j",15,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’zŽR’¬","ŸŽR’¬",9,14000000,"‚R‚k‚c‚j",70,"","","Z‘î","","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",5,4200000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",6,1900000,"‚P‚j",20,"1991”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",5,7000000,"‚S‚k‚c‚j",90,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã–k‘ã","ãˆê–œ",8,24000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã”ó–”","“S–C’¬",9,1400000,"‚P‚j",15,"1985”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã—Î‘ä","“ì’¬",9,19000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","ÎŽèìŒö‰€",10,8500000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","ÎŽèìŒö‰€",10,6200000,"‚S‚k‚c‚j",90,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","ŸŽR’¬",10,8000000,"‚S‚k‚c‚j",85,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","‚¢‚æ—§‰Ô",6,1400000,"‚P‚j",20,"1990”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","‚¢‚æ—§‰Ô",8,3800000,"‚P‚j",20,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‘º","‚¢‚æ—§‰Ô",8,3500000,"",20,"1991”N","","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ñ”Ô’¬","‘åŠX“¹",5,40000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰Ô‰€’¬","¼ŽRŽs‰w",3,26000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“Œ–ì","–k‹v•Ä",28,150000,"‚P‚q",20,"1989”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“Œ–ì","–k‹v•Ä",29,1500000,"‚P‚q",20,"1989”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","•PŒ´","–{’¬‚U’š–Ú",21,16000000,"‚R‚k‚c‚j",70,"","","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","•PŒ´","–{’¬‚U’š–Ú",18,13000000,"‚R‚k‚c‚j",65,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","•PŒ´","–{’¬‚U’š–Ú",21,12000000,"‚T‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´","“y‹´(ˆ¤•Q)",6,32000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´","“y‹´(ˆ¤•Q)",6,20000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚R’š–Ú",1,24000000,"‚Q‚k‚c‚j",75,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,3800000,"‚Q‚c‚j",45,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,2600000,"‚P‚j",25,"1981”N","","","","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,1800000,"",20,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",0,4000000,"‚P‚j",35,"1981”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",0,1500000,"‚P‚j",25,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,8800000,"‚Q‚k‚c‚j",60,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŒÃ’¬",3,16000000,"‚R‚k‚c‚j",65,"2000”N","","","Z‘î","¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŒÃ’¬",6,35000000,"‚R‚k‚c‚j",75,"","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŒÃ’¬",4,29000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","—Î’¬","Ô\Žš•a‰@‘O",6,3200000,"‚P‚q",20,"1986”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","¼ŽRŽs",8,38000000,"‚S‚k‚c‚j",95,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","`ŽR’¬","`ŽR",4,20000000,"‚Q‚k‚c‚j",75,"1992”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì‹v•Ä’¬","–k‹v•Ä",3,16000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì’¬","“ì’¬",3,20000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ìŽ“c’¬","ŸŽR’¬",3,44000000,"‚R‚k‚c‚j",100,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{“c’¬","‹{“c’¬",2,28000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{“c’¬","‹{“c’¬",2,24000000,"‚S‚k‚c‚j",85,"2003”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{¼","‹{“c’¬",2,26000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","ŸŽR’¬",8,37000000,"‚R‚k‚c‚j",75,"","","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","“ì’¬",7,24000000,"‚Q‚k‚c‚j",60,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","g—t’¬","“¹ŒãŒö‰€",13,9400000,"‚Q‚k‚c‚j{‚r",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","—]ŒË’†","—]ŒË",2,16000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
