"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v–Î’n","”ü‰h‹´",4,20000000,"‚R‚c‚j",60,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšŽ¯–¼","","",18000000,"‚R‚k‚c‚j",90,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",10,44000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”óì","–qŽu",14,48000000,"‚Q‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹{é","Ô—ä",10,42000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹{é","Ô—ä",14,42000000,"‚S‚k‚c‚j",90,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹àé","¬˜\",5,36000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",6,40000000,"‚P‚k‚c‚j",60,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","","",60000000,"‚Q‚k‚c‚j",70,"","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",16,58000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v–Î’n","Œ§’¡‘O(‰«“ê)",3,35000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšŽ¯–¼","","",15000000,"‚Q‚k‚c‚j",80,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",10,51000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”óì","–qŽu",14,53000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”óì","","",25000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹àé","¬˜\",6,45000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",6,50000000,"‚P‚k‚c‚j",60,"2021”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",14,70000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿","",48000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Ô—ä","Ô—ä",1,26000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","”ü‰h‹´","30•ª`60•ª",50000000,"",50,"2022”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","”ü‰h‹´",25,16000000,"‚Q‚c‚j",50,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","”ü‰h‹´","30•ª`60•ª",38000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","”ü‰h‹´","30•ª`60•ª",55000000,"‚Q‚k‚c‚j",55,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","","",95000000,"",95,"2024”N","‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšˆÀ—¢","‚¨‚à‚ë‚Ü‚¿",8,32000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšˆÀ—¢","","",33000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","ˆÀ—¢",4,8500000,"‚P‚j",30,"1983”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","ˆÀ—¢",1,24000000,"‚Q‚k‚c‚j",70,"1983”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","ˆÀ—¢",9,14000000,"‚S‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","ˆ®‹´",3,23000000,"‚P‚k‚c‚j",40,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","ˆ®‹´",5,17000000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1985”N","‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žšã”V‰®","","",36000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žšã”V‰®","","",39000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ã”V‰®","‚¨‚à‚ë‚Ü‚¿",14,41000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ã”V‰®","”ü‰h‹´",15,21000000,"‚P‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Ž––±Š","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´","Ô—ä",8,21000000,"‚Q‚k‚c‚j",50,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´","Ô—ä",9,27000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰œ•ŽR’¬","šâì",8,40000000,"‚S‚k‚c‚j",85,"2006”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰œ•ŽR’¬","šâì",8,50000000,"‚R‚k‚c‚j",85,"2006”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",6,27000000,"",40,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",6,75000000,"‚Q‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","‰œ•ŽRŒö‰€",19,44000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","‰œ•ŽRŒö‰€",20,28000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","","",35000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","","",30000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¬˜\","¬˜\",16,30000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹àé","¬˜\",3,20000000,"‚P‚q",20,"1990”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹ïŽu","","",33000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v•Ä","Œ§’¡‘O(‰«“ê)",9,29000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v–Î’n","Œ§’¡‘O(‰«“ê)",2,28000000,"ƒI[ƒvƒ“ƒtƒƒA",80,"1982”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v–Î’n","”ü‰h‹´",4,20000000,"‚R‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v–Î’n","”ü‰h‹´",4,8500000,"‚P‚c‚j",30,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŒÃ”g‘ ","šâì",8,50000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŒÃ”g‘ ","šâì",8,63000000,"‚Q‚k‚c‚j",80,"2021”N","‚q‚b","Z‘î","Ž––±Š","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŒÃ”g‘ ","","",16000000,"‚R‚k‚c‚j",60,"1981”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšŽ¯–¼","Žñ—¢","30•ª`60•ª",24000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Î—ä’¬","Žñ—¢",7,31000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Î—ä’¬","","",550000,"‚R‚k‚c‚j",50,"1986”N","‚q‚b","","‚»‚Ì‘¼","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‘å–¼’¬","","",50000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹V•Û’¬","‹V•Û",2,10000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹V•Û’¬","‹V•Û",3,28000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹vêì’¬","Žñ—¢",5,44000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Š¦ì’¬","","",53000000,"‚Q‚k‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢•½—Ç’¬","‹V•Û",9,48000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‘^•Ó","šâì",5,43000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‘^•Ó","šâì",10,17000000,"‚S‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš‘å“¹","ˆÀ—¢",5,16000000,"‚Q‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš‘å“¹","‚¨‚à‚ë‚Ü‚¿",6,43000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚—Ç","Ô—ä",15,19000000,"‚S‚k‚c‚j",70,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâì","šâì",3,34000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâì","šâì",5,37000000,"‚S‚k‚c‚j",75,"2009”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâì","šâì",0,30000000,"‚P‚c‚j",40,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
