"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","ÎŽR","30•ª`60•ª",13000000,"‚R‚k‚c‚j",70,"1994”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","‘å’Ã","1H`1H30",5500000,"‚R‚k‚c‚j",65,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","‘å’Ã","1H`1H30",3000000,"‚Q‚k‚c‚j",60,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","ÎŽR",19,16000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","å£’J","ÎŽR",15,8900000,"‚Q‚k‚c‚j",45,"1994”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",1,28000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",9,17000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",6,12000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",8,10000000,"‚R‚k‚c‚j",70,"1990”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",7,12000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",6,13000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",2,29000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","ÎŽR",6,35000000,"‚S‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‘å’Ã",11,38000000,"‚S‚k‚c‚j",80,"","","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",8,21000000,"‚R‚k‚c‚j",65,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",13,24000000,"‚Q‚k‚c‚j",70,"1995”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",10,16000000,"‚R‚k‚c‚j",65,"","","Z‘î","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","^–ì","Œ˜“c",15,15000000,"‚R‚k‚c‚j",75,"1990”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","^–ì","Œ˜“c",18,11000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ",16,15000000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ",16,11000000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ",18,32000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ",18,33000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‘å’Ã‹ž",24,13000000,"‚Q‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‘VŠ",10,23000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",16,34000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",16,33000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",16,42000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",18,41000000,"‚R‚k‚c‚j",85,"2009”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",14,34000000,"‚Q‚k‚c‚j",55,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–öì","‘å’Ã‹ž",13,23000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","‘å’Ã‹ž",11,18000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","‘å’Ã‹ž",9,28000000,"‚R‚k‚c‚j",80,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ’†•l","˜açŽ",3,8000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","é’¬","•Fª",26,49000000,"‚S‚k‚c‚j",110,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","","",27000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰w“Œ’¬","•Fª",5,36000000,"‚S‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","“ì•Fª","",9500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","“ì•Fª",13,8000000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","“ì•Fª",16,6000000,"‚Q‚k‚c‚j",55,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","ˆîŽ}",4,14000000,"‚Q‚k‚c‚j",70,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","ˆîŽ}",4,7100000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","•Fª",5,11000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","•Fª",7,14000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","•Fª",5,11000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","é’¬","•Fª",22,28000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ŠO’¬","•Fª",9,11000000,"‚Q‚k‚c‚j",75,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","¼¡’¬","“ì•Fª",4,18000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‹Úì’¬","•FªŒû",4,11000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ŠO’¬","•Fª",8,9900000,"‚S‚k‚c‚j",75,"1990”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‹ž’¬","•Fª",10,8100000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","¬ò’¬","“ì•Fª",1,25000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰w“Œ’¬","•Fª",5,29000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ˆ®’¬","•Fª",3,27000000,"‚Q‚k‚c‚j{‚r",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","•Fª",4,23000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","•FªŒû",5,6700000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","•FªŒû",5,5500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","•FªŒû",5,13000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","“ì•Fª",19,3200000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‰ª’¬","“ì•Fª",19,8000000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","¬ò’¬","“ì•Fª",4,26000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","¬ò’¬","“ì•Fª",1,21000000,"‚R‚k‚c‚j",75,"","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‹Úì’¬","•Fª",28,10000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‹Úì’¬","•Fª",28,5000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","•Fª",4,9200000,"",50,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","•Fª",4,27000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","¼¡’¬","“ì•Fª",7,18000000,"‚R‚k‚c‚j",60,"","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25202","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","•Fª",8,16000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",15,15000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",12,36000000,"‚R‚k‚c‚j{‚r",100,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","’·•l",1,22000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","’·•l",9,22000000,"‚P‚k‚c‚j",55,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","_Æ’¬","’·•l","30•ª`60•ª",8800000,"‚Q‚k‚c‚j",60,"1984”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",12,36000000,"‚R‚k‚c‚j{‚r",100,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",16,22000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
