"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",19,9500000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",6,3000000,"‚Q‚c‚j",35,"1993”N","","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",10,35000000,"‚R‚k‚c‚j",65,"2020”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰³’Ã","’ßè",13,13000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆVì","“ì‘å•ª",15,9800000,"‚R‚c‚j",55,"","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆ¼","‰ê—ˆ",10,24000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",5,3100000,"‚Q‚j",20,"1986”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",8,33000000,"‚Q‚k‚c‚j",75,"2006”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",6,36000000,"‚S‚k‚c‚j",95,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšã@•û","“ì‘å•ª",25,11000000,"‚S‚k‚c‚j",85,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","Œ°“¿’¬","‘å•ª",12,39000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃƒP’ß","–q(‘å•ª)",10,1600000,"‚Q‚c‚j",25,"1985”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","Žõ’¬","‘å•ª",16,14000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš²–ì","‘åÝ","30•ª`60•ª",3400000,"‚Q‚c‚j",45,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰ºŒS","–q(‘å•ª)",11,6600000,"‚P‚c‚j",35,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","é“ì–k","“ì‘å•ª",14,15000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",20,14000000,"‚S‚k‚c‚j",90,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",19,5700000,"‚P‚q",35,"1992”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",21,5500000,"‚P‚j",30,"1992”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",19,25000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",19,27000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",20,47000000,"‚Q‚k‚c‚j",105,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",11,34000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",14,28000000,"‚S‚k‚c‚j",80,"2008”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",15,22000000,"‚R‚k‚c‚j",60,"2008”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",10,11000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",13,28000000,"‚P‚k‚c‚j",50,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","––L’¬","‘å•ª",7,36000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¨‰Æ’¬","¼‘å•ª",21,35000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","×“c’¬","‘å•ª",23,14000000,"‚Q‚k‚c‚j",70,"1989”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚é¼’¬","‚é",2,14000000,"‚R‚k‚c‚j",55,"1989”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚é–{’¬","‚é",5,19000000,"‚S‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚é“ì’¬","‚é",3,6000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‹Ê‘ò","–LŒã‘•ª","30•ª`60•ª",35000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†‰›’¬","‘å•ª",9,29000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ç‘ã’¬","‘å•ª",18,4000000,"‚P‚j",35,"1989”N","","Z‘î","","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ç‘ã’¬","‘å•ª",18,35000000,"‚T‚k‚c‚j",165,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŠpŽq“ì","‘åÝ",10,2000000,"‚P‚j",30,"1992”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŠpŽq“ì","‘åÝ",11,2200000,"‚P‚j",30,"1992”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†t“ú’¬","‘å•ª",20,17000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡’†‰›","‘å•ª",20,2500000,"‚P‚j",15,"1991”N","","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡¼","‘å•ª",15,15000000,"‚R‚k‚c‚j",85,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡¼","‘å•ª",16,2700000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡“Œ","‘å•ª",26,5300000,"‚R‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡“Œ","‘å•ª",28,17000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’·•l’¬","‘å•ª",21,17000000,"‚Q‚k‚c‚j",75,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’·•l’¬","‘å•ª",14,32000000,"‚R‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’·•l’¬","‘å•ª",18,18000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰×—g’¬","‘å•ª",18,13000000,"‚R‚k‚c‚j",80,"1987”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹Ñ’¬","‘å•ª",19,16000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹Ñ’¬","‘å•ª",19,11000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹Ñ’¬","‘å•ª",19,11000000,"‚S‚k‚c‚j",70,"","","Z‘î","","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¼’ßè","’ßè",1,11000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”‹Œ´","‚é",15,13000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”‹Œ´","–q(‘å•ª)",15,2300000,"‚Q‚j",30,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”‹Œ´","–q(‘å•ª)",13,1800000,"‚P‚c‚j",30,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”‹Œ´","–q(‘å•ª)",13,4200000,"",30,"","","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”‹Œ´","–q(‘å•ª)",11,4300000,"‚P‚c‚j",30,"1993”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”¨’†","“ì‘å•ª","30•ª`60•ª",31000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰Ô‰€","ŒÃ‘•{","30•ª`60•ª",23000000,"‚Q‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“ú‰ª","‚é",16,9300000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ‘å“¹","‘å•ª",7,15000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ‘å“¹","‘å•ª",6,33000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ‘å“¹","‘å•ª",6,23000000,"‚R‚k‚c‚j",75,"2010”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œt“ú’¬","‘å•ª",16,6200000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œt“ú’¬","‘å•ª",16,20000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ’Ã—¯","–q(‘å•ª)",13,4500000,"‚P‚c‚j",45,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ’Ã—¯","–q(‘å•ª)",13,3000000,"‚Q‚k‚c‚j",50,"","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",9,27000000,"‚P‚k‚c‚j",60,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",10,23000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
