"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","o—ˆ‘åH’¬","’·è(’·è)",21,28000000,"‚Q‚k‚c‚j",55,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒË’¬","’·è(’·è)","30•ª`60•ª",22000000,"‚R‚k‚c‚j",75,"","","","Z‘î","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒË’¬","’·è(’·è)","30•ª`60•ª",22000000,"‚R‚k‚c‚j",95,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒË’¬","’·è(’·è)","30•ª`60•ª",18000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†¬“‡","’·è(’·è)","30•ª`60•ª",7800000,"‚R‚k‚c‚j",65,"1986”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†¬“‡","’·è(’·è)","30•ª`60•ª",13000000,"",65,"1986”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†‰€’¬","¼‰Yã",1,43000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–ÂŒ©‘ä","“¹ƒm”ö","1H`1H30",5000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¼–k’¬","¼‰Yã",12,16000000,"‚S‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•lŒû’¬","‰Yã",9,37000000,"‚R‚k‚c‚j",65,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—tŽR","“¹ƒm”ö",3,21000000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—tŽR","“¹ƒm”ö",7,30000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•½–ì’¬","‰Yã",12,39000000,"‚S‚k‚c‚j",95,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•½–ì’¬","‰Yã",12,35000000,"‚R‚k‚c‚j",85,"","‚q‚b","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","‰Yã",23,32000000,"‚S‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,300,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","‰Yã",23,28000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","‰Yã",23,22000000,"‚S‚k‚c‚j",80,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","‰Yã",23,20000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•½˜a’¬","‰Yã",13,44000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¼ŽR’¬","‰Yã",11,26000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¼ŽR’¬","‰Yã",11,27000000,"‚R‚k‚c‚j",60,"","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–œË’¬","’·è(’·è)",15,16000000,"ƒI[ƒvƒ“ƒtƒƒA",60,"","","","Ž––±Š","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–œË’¬","’·è(’·è)",15,36000000,"‚Q‚k‚c‚j",65,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŽO–F’¬","‰Yã",24,33000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Œ³‘D’¬","’·è(’·è)",10,30000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–Î—¢’¬","‰Yã",6,35000000,"‚Q‚k‚c‚j",60,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–Î—¢’¬","‰Yã",6,37000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”ªç‘ã’¬","’·è(’·è)",4,47000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—Àì’¬","‰Yã",5,36000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”ª”¦’¬","’·è(’·è)",19,27000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šñ‡’¬","ŽvˆÄ‹´",6,29000000,"‚R‚k‚c‚j",70,"2006”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šñ‡’¬","’·è(’·è)",26,28000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–œ‰®’¬","’·è(’·è)",24,33000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","","Ž––±Š","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–œ‰®’¬","’·è(’·è)",21,23000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","˜F””’¬","’·è(’·è)",19,30000000,"‚S‚k‚c‚j",90,"","","","‚»‚Ì‘¼","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Žá—t’¬","çÎ’¬(’·è)",2,18000000,"‚S‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ˆî‰×’¬","²¢•Û",19,12000000,"‚R‚k‚c‚j",60,"1990”N","‚r‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‹_‰€’¬","’†²¢•Û",5,4800000,"‚P‚j",20,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Œ íŽ›’¬","‘Šò",10,14000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Ž­Žq‘O’¬","","",8500000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","“¡Œ´’¬","²¢•Û",21,5200000,"‚R‚k‚c‚j",55,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","éŽR’¬","","",24000000,"‚S‚k‚c‚j",100,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‘å‹{’¬","","",14000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‹_‰€’¬","","",33000000,"‚S‚k‚c‚j",110,"2006”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ŽO‰Y’¬","²¢•Û",7,24000000,"‚Q‚k‚c‚j",55,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Ž­Žq‘O’¬","","",13000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‘Šò","‘Šò",3,28000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","¡•Ÿ’¬","’†²¢•Û",27,9600000,"‚R‚k‚c‚j{‚r",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","£ŒË‰z","","",17000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","¡•Ÿ’¬","²¢•Û","30•ª`60•ª",9800000,"‚Q‚k‚c‚j",75,"1994”N","‚r‚q‚b","Z‘î","Ž––±Š","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","¡•Ÿ’¬","²¢•Û","30•ª`60•ª",10000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Ü‹´’¬","²¢•Û","30•ª`60•ª",2700000,"‚P‚c‚j",50,"","‚q‚b","Z‘î","‚»‚Ì‘¼","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Ž­Žq‘O’¬","²¢•Û","1H`1H30",8600000,"‚S‚k‚c‚j",70,"1996”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Ž­Žq‘O’¬","²¢•Û","1H`1H30",14000000,"‚S‚k‚c‚j",105,"1990”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‹_‰€’¬","²¢•Û",24,25000000,"‚R‚k‚c‚j",80,"","‚r‚q‚b","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‹_‰€’¬","²¢•Û",19,5200000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","–Ø‹{’¬","ã‘Š‰Y",4,17000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","‹ž’Ø’¬","²¢•Û",13,30000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ŒõŒŽ’¬","’†²¢•Û",5,27000000,"‚S‚k‚c‚j",100,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Œ íŽ›’¬","‘Šò",6,17000000,"‚R‚k‚c‚j",90,"1998”N","‚q‚b","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Œ íŽ›’¬","‘Šò",5,14000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","’ªŒ©’¬","²¢•Û",6,14000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","”’“ì•—’¬","²¢•Û",1,32000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","•U’¬","²¢•Û","30•ª`60•ª",23000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","í”Õ’¬","²¢•Û",20,38000000,"‚R‚k‚c‚j",95,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ƒnƒEƒXƒeƒ“ƒ{ƒX’¬","ƒnƒEƒXƒeƒ“ƒ{ƒX","30•ª`60•ª",19000000,"‚R‚k‚c‚j",80,"","‚r‚q‚b","","Z‘î","","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ƒnƒEƒXƒeƒ“ƒ{ƒX’¬","ƒnƒEƒXƒeƒ“ƒ{ƒX",14,21000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","Š±s’¬","²¢•Û",4,29000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","¼ì’¬","²¢•Û",12,30000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ŽO‰Y’¬","²¢•Û",5,28000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42202","’·èŒ§","²¢•ÛŽs","ŽO‰Y’¬","²¢•Û",6,24000000,"‚Q‚k‚c‚j",55,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ã’¬","–{æ|‘",7,11000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","‘½—ÇŒ©’¬‰»‰®","ŠìX’Ã",5,29000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","","",8000000,"‚Q‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42204","’·èŒ§","æ|‘Žs","ŒI–Ê’¬","","",8000000,"‚Q‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
