"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",5,2700000,"‚R‚k‚c‚j",60,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",5,18000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",1,21000000,"‚R‚k‚c‚j",90,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",11,17000000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",3,1000000,"‚R‚c‚j",60,"1984”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08207","ˆïéŒ§","Œ‹éŽs","‘åŽšŒ‹é","Œ‹é",3,4500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","¬’ÊK’J’¬","—´ƒPèŽs",6,16000000,"‚R‚k‚c‚j",70,"2006”N","“Sœ‘¢","","","‚Q’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","",8900000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","",6000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","i‘åŽš‚È‚µj","—³ƒPè",10,3800000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","",13000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ","—´ƒPèŽs",5,7000000,"‚R‚c‚j",65,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",7,4500000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",3,4200000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",7,4300000,"‚P‚k‚c‚j",50,"1982”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","¬ŽÄ","—´ƒPèŽs","",7500000,"‚S‚k‚c‚j",100,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","ŽáŽÄ’¬","—´ƒPèŽs",17,4000000,"‚R‚k‚c‚j{‚r",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",11000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,100,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",5000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","Z‘î","‚P’†Zê",50,100,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",6000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",50,100,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",5000000,"",75,"1996”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",50,100,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",4500000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",7700000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",50,100,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","‹v•Û‘ä","—´ƒPèŽs","30•ª`60•ª",7000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,100,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","¬’ÊK’J’¬","—´ƒPèŽs",7,12000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",8,3200000,"‚Q‚c‚j",50,"1985”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",8,2800000,"‚Q‚c‚j",45,"1982”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",8,5500000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",8,4300000,"‚S‚c‚j",65,"1985”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","²ŠÑ’¬","—´ƒPèŽs",4,17000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08208","ˆïéŒ§","—´ƒPèŽs","i‘åŽš‚È‚µj","—³ƒPè",11,3000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08214","ˆïéŒ§","‚”‹Žs","‚•l’¬","‚”‹",22,4000000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08216","ˆïéŒ§","Š}ŠÔŽs","ˆ®’¬","—F•”","30•ª`60•ª",7500000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",6,2000000,"‚R‚c‚j",60,"1975”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","ŽæŽè","",11000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè",14,8400000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‘äh","ŽæŽè",10,16000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",6,21000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",5,31000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",6,5700000,"‚Q‚c‚j{‚r",60,"1984”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",21,6900000,"‚R‚k‚c‚j",75,"1986”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,3000000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","“Œ","ŽæŽè",12,6400000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",7,4000000,"‚Q‚k‚c‚j",60,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",10,1500000,"‚Q‚k‚c‚j",60,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",20,13000000,"‚Q‚k‚c‚j{‚r",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","ŽæŽè",12,5600000,"‚R‚k‚c‚j",65,"1992”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",12,2500000,"‚R‚k‚c‚j",80,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",10,3200000,"‚R‚c‚j",60,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","Ž›Œ´",8,12000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","ŽæŽè",20,6800000,"‚R‚k‚c‚j",65,"1992”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","“¡‘ã","“¡‘ã",12,6000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",10,2800000,"‚R‚c‚j",60,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŒË“ª","ŒË“ª",5,2800000,"‚Q‚k‚c‚j",60,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","”’ŽR","ŽæŽè",13,4400000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè",13,16000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè","",8000000,"‚R‚c‚j",65,"1978”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,3400000,"‚R‚c‚j",55,"1984”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè","",3000000,"‚R‚k‚c‚j",60,"1978”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè","",2900000,"‚R‚k‚c‚j",65,"1978”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè","",2900000,"‚R‚k‚c‚j",65,"1978”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè",14,12000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",7,5500000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",2,41000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",1,36000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",1,36000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",6,7200000,"‚Q‚c‚j",60,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ŽæŽè","ŽæŽè",1,46000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,8800000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",23,2000000,"‚R‚c‚j",55,"1977”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,6500000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè",13,20000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè",15,17000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","ˆä–ì‘ä","ŽæŽè","",8000000,"‚R‚c‚j",55,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‘äh","ŽæŽè",10,3900000,"‚Q‚j",35,"1987”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‘äh","ŽæŽè",10,4800000,"‚Q‚j",35,"1987”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","‘äh","ŽæŽè",9,3500000,"‚Q‚j",35,"1987”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",20,3400000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","¼","ŽæŽè",22,5900000,"‚Q‚k‚c‚j",60,"1977”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08217","ˆïéŒ§","ŽæŽèŽs","•Ð’¬","“¡‘ã",5,12000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
