"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬","‹{è",25,28000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬","‹{è",25,30000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†’Ã£’¬","‹{è",24,11000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†’Ã£’¬","‹{è",21,12000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","¼’r’¬","‹{è",20,6000000,"‚R‚k‚c‚j",55,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰Ô“a’¬","‹{è",29,25000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","“ì‹{è",26,900000,"‚P‚c‚j",25,"1990”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","“ì‹{è",29,550000,"‚P‚c‚j",20,"","‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘D’Ë","‹{è_‹{",24,23000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘åŽš–FŽm","˜@ƒP’r",10,17000000,"‚S‚k‚c‚j",80,"1992”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘åŽš–FŽm","˜@ƒP’r",5,11000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","‹{è",8,35000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","‹{è",6,44000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","–öŠÛ’¬","‹{è",19,18000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹g‘º’¬","‹{è",21,2700000,"‚Q‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹g‘º’¬","‹{è",19,27000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45202","‹{èŒ§","“séŽs","ÒŠ—Œ´’¬","“sé","30•ª`60•ª",11000000,"‚P‚k‚c‚j",55,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45202","‹{èŒ§","“séŽs","‹v•ÛŒ´’¬","ŒÜ\Žs",12,2500000,"‚R‚c‚j",55,"1977”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45202","‹{èŒ§","“séŽs","‰h’¬","“sé",6,29000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45202","‹{èŒ§","“séŽs","”NŒ©’¬","“sé",15,18000000,"‚R‚k‚c‚j",90,"1992”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45202","‹{èŒ§","“séŽs","¬¼Œ´’¬","“sé",6,8500000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","K’¬","‰„‰ª",6,32000000,"‚S‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","”‹’¬","‰„‰ª",3,17000000,"‚R‚k‚c‚j{‚r",100,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","‘D‘q’¬","‰„‰ª",12,27000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","–ö‘ò’¬","‰„‰ª",17,7000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","K’¬","‰„‰ª",3,23000000,"‚R‚k‚c‚j",70,"2017”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","K’¬","‰„‰ª",4,19000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","45203","‹{èŒ§","‰„‰ªŽs","”‹’¬","‰„‰ª",2,21000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45206","‹{èŒ§","“úŒüŽs","’ß’¬","“úŒüŽs",2,21000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45401","‹{èŒ§","Ž™“’ŒS‚“ç’¬","‘åŽš‰áŒû‰Y","‚“ç",3,1400000,"‚P‚j",25,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
