"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","",8900000,"‚Q‚k‚c‚j{‚r",65,"1993”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ßŒ©’R","ŒSŽR(•Ÿ“‡)",27,20000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒÕŠÛ’¬","ŒSŽR(•Ÿ“‡)",16,2000000,"‚R‚c‚j",55,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","[‘ò","ŒSŽR(•Ÿ“‡)","",15000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","[‘ò","ŒSŽR(•Ÿ“‡)","",11000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•û”ª’¬","ŒSŽR(•Ÿ“‡)","",16000000,"‚Q‚k‚c‚j",65,"1991”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‰w‘O","ŒSŽR(•Ÿ“‡)","",32000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","¼ƒm“à","","",11000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Žá—t’¬","ŒSŽR(•Ÿ“‡)",14,22000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Ô–Ø’¬","ŒSŽR(•Ÿ“‡)",10,8900000,"‚R‚c‚j",65,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‰w‘O","ŒSŽR(•Ÿ“‡)",6,21000000,"‚P‚k‚c‚j",40,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",17000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","","",2500000,"‚R‚c‚j",55,"1975”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","´…‘ä","ŒSŽR(•Ÿ“‡)",9,31000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ç‰º’¬","ŒSŽR(•Ÿ“‡)",14,36000000,"‚Q‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•x‹vŽR’¬”ªŽR“c","ŒSŽR•x“c","30•ª`60•ª",7500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Žá—t’¬","ŒSŽR(•Ÿ“‡)","",17000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",24000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",2600000,"‚Q‚c‚j",45,"1985”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",7500000,"‚Q‚k‚c‚j",60,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","÷–Ø","ŒSŽR(•Ÿ“‡)","",23000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ç‰º’¬","ŒSŽR(•Ÿ“‡)",19,9000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ç‰º’¬","ŒSŽR(•Ÿ“‡)",14,40000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•À–Ø","ŒSŽR(•Ÿ“‡)","",6900000,"‚S‚k‚c‚j",65,"1989”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","¼ƒm“à","ŒSŽR(•Ÿ“‡)","",14000000,"‚Q‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Ô–Ø’¬","ŒSŽR(•Ÿ“‡)",13,5500000,"‚P‚k‚c‚j",40,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Ô–Ø’¬","ŒSŽR(•Ÿ“‡)",9,20000000,"",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆÀÏ","ˆÀÏ‰i·",9,18000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆÀÏ’¬“úoŽR","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",9300000,"‚Q‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆ¤“†’¬","ŒSŽR(•Ÿ“‡)",21,8300000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’rƒm‘ä","ŒSŽR(•Ÿ“‡)",25,21000000,"‚R‚k‚c‚j",80,"2005”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‰w‘O","ŒSŽR(•Ÿ“‡)",6,34000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‘å’¬","ŒSŽR(•Ÿ“‡)",8,31000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",8900000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",10000000,"",40,"1974”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",13000000,"‚R‚k‚c‚j",55,"1993”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",5000000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",3500000,"‚S‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",26000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",15000000,"‚S‚k‚c‚j",100,"1997”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",15000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ç“c","ŒSŽR(•Ÿ“‡)",19,18000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","÷–Ø","ŒSŽR(•Ÿ“‡)",29,23000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","´…‘ä","ŒSŽR(•Ÿ“‡)",11,1000000,"‚P‚j",20,"1990”N","‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","´…‘ä","ŒSŽR(•Ÿ“‡)",9,7000000,"‚R‚c‚j",55,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","´…‘ä","ŒSŽR(•Ÿ“‡)",9,20000000,"‚S‚k‚c‚j",110,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)",15,25000000,"‚R‚k‚c‚j",70,"2007”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)",18,40000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)",28,18000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)",25,22000000,"‚S‚k‚c‚j",80,"2004”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)",23,38000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)",28,19000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ç‰º’¬","ŒSŽR(•Ÿ“‡)",16,35000000,"‚Q‚k‚c‚j{‚r",80,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ßŒ©’R","ŒSŽR(•Ÿ“‡)",29,20000000,"‚Q‚k‚c‚j",75,"2003”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ßŒ©’R","ŒSŽR(•Ÿ“‡)",29,9300000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ßŒ©’R","ŒSŽR(•Ÿ“‡)",24,14000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ßŒ©’R","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",7900000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒÕŠÛ’¬","ŒSŽR(•Ÿ“‡)",14,11000000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•À–Ø","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",22000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•À–Ø","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",10000000,"‚Q‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","¼ƒm“à","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",23000000,"‚Q‚k‚c‚j",65,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","¼ƒm“à","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",14000000,"‚Q‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Žšàœ“c","ŒSŽR(•Ÿ“‡)",10,33000000,"‚R‚k‚c‚j",70,"2021”N","","","Z‘î","H‹Æ",60,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•H“c’¬","ŒSŽR(•Ÿ“‡)",21,16000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","”õ‘OŠÚ","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",17000000,"‚Q‚k‚c‚j",55,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•x‹vŽR’¬‹v•Û“c","ŒSŽR(•Ÿ“‡)",28,2400000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•x‹vŽR’¬”ªŽR“c","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",8500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•û”ª’¬","ŒSŽR(•Ÿ“‡)",12,11000000,"‚P‚k‚c‚j",70,"1991”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
