"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","—³“c’¬","Šò•Œ",16,23000000,"‚Q‚k‚c‚j",60,"2020”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","’ß•‘’¬","Šò•Œ",23,10000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","Šò•Œ",11,37000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","Šò•Œ",12,20000000,"‚R‚k‚c‚j",85,"2003”N","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","Šò•Œ",16,20000000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","Šò•Œ",11,29000000,"‚R‚k‚c‚j",95,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","Šò•Œ",11,30000000,"‚Q‚k‚c‚j",65,"2023”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“a’¬","Šò•Œ",19,26000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","’·—Ç","Šò•Œ","1H`1H30",29000000,"‚Q‚k‚c‚j",75,"2016”N","","","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","¼‘‘","¼Šò•Œ",6,29000000,"‚Q‚k‚c‚j",75,"2017”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","Šò•Œ",5,29000000,"‚P‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","Šò•Œ",5,28000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì¼","Šò•Œ","1H`1H30",11000000,"‚R‚k‚c‚j",90,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","•ŸZ’¬","Šò•Œ",9,20000000,"‚Q‚k‚c‚j",75,"2001”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","•ŸZ’¬","Šò•Œ",9,27000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","•ŸZ’¬","Šò•Œ",9,14000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘¼","Šò•Œ","30•ª`60•ª",22000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘¼","¼Šò•Œ",16,13000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","^»’¬","Šò•Œ",16,3800000,"‚P‚j",30,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","”ü‰€’¬","Šò•Œ",16,28000000,"‚R‚k‚c‚j",95,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“ì“a’¬","Šò•Œ",16,17000000,"‚S‚k‚c‚j",85,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–÷“c’†","¼Šò•Œ",15,17000000,"",70,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","¼Šò•Œ",18,18000000,"‚Q‚k‚c‚j",75,"2008”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","ŽR’¬","Šò•Œ","30•ª`60•ª",23000000,"",95,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",6,36000000,"‚Q‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",4,45000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","—Ì‰º","Šò•Œ","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"","","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð‘åa","Šò•Œ","30•ª`60•ª",2800000,"‚Q‚k‚c‚j",75,"","","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð‘åa","Šò•Œ","30•ª`60•ª",11000000,"‚Q‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“Œ","Šò•Œ",20,27000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“ì","Šò•Œ","30•ª`60•ª",21000000,"‚R‚k‚c‚j",75,"2001”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“ì","Šò•Œ",25,26000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","Žá‹{’¬","Šò•Œ",19,12000000,"‚R‚c‚j",70,"","","Z‘î","Ž––±Š","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","Žá‹{’¬","Šò•Œ",19,10000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“Œ‘O","","",17000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Šs’¬“Œ","","",4500000,"‚R‚k‚c‚j",100,"2000”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‘åŠ_",13,13000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Œä“a’¬","‘åŠ_",12,25000000,"‚S‚k‚c‚j",100,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‹{’¬","‘åŠ_",4,38000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‹{’¬","‘åŠ_",3,30000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","r”ö’¬","r”ö(Šò•Œ)",7,1300000,"‚Q‚j",35,"1974”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","’|“‡’¬","‘åŠ_",22,8700000,"‚R‚k‚c‚j",80,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","’ßŒ©’¬","‘åŠ_","",8300000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“`”n’¬","‘åŠ_",10,13000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“Œ‘O","‘åŠ_",29,18000000,"‚R‚k‚c‚j{‚r",95,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","’ßŒ©’¬","“Œ‘åŠ_",27,4500000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“Œ‘O","‘åŠ_",29,17000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","‘åŠ_",13,22000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","","",15000000,"‚Q‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‘åŠ_",9,29000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‘åŠ_",6,11000000,"‚Q‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŽO’Ë’¬","‘åŠ_",21,12000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŽO’Ë’¬","‘åŠ_",18,16000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","‘åŠ_",10,17000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Žº‘º’¬","Žº",2,18000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","•U’¬","‘åŠ_",26,6700000,"‚R‚c‚j",70,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","‘åŠ_",11,9000000,"‚R‚k‚c‚j",100,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“¡]’¬","‘åŠ_",9,14000000,"‚S‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Œä“a’¬","‘åŠ_",14,19000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","—Ñ’¬","‘åŠ_",15,9500000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Œä“a’¬","‘åŠ_",12,15000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‹{’¬","‘åŠ_",14,39000000,"‚R‚k‚c‚j{‚r",95,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‹{’¬","‘åŠ_",3,36000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‹{’¬","‘åŠ_",3,43000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Œä“a’¬","‘åŠ_",23,21000000,"‚R‚k‚c‚j",95,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","—Ñ’¬","‘åŠ_",3,27000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","ŽO’Ã‰®’¬","","",9300000,"‚R‚k‚c‚j",60,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","Œ©Žæ’¬","‘åŠ_",4,17000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","V’·‘ò’¬","‘åŠ_","",6000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‚‰®’¬","‘åŠ_",4,36000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‚‰®’¬","‘åŠ_",4,34000000,"‚R‚k‚c‚j",70,"2023”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‚‰®’¬","‘åŠ_",4,37000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‚‰®’¬","‘åŠ_",4,39000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","—Î‰€","‘åŠ_",25,22000000,"‚S‚k‚c‚j",115,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","‚‰®’¬","‘åŠ_",3,35000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","21202","Šò•ŒŒ§","‘åŠ_Žs","“`”n’¬","‘åŠ_",11,13000000,"‚S‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
