"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","30•ª`60•ª",10000000,690,"•s®`","",500,"1987”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ",18,26000000,1400,"•s®`",34.2,820,"2002”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ",25,26000000,1000,"‚Ω‚Ϊ’·•ϋ`",34.9,670,"2010”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","30•ª`60•ª",30000000,1600,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",280,"1977”N","‚q‚b","––±","","“μΌ","s“Ή",14,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ",29,8200000,680,"‚Ω‚Ϊ‘δ`",18,150,"1974”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ",23,500000,250,"‚Ω‚Ϊ’·•ϋ`",15.5,155,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‹ί—Χ¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ",29,22000000,165,"‚Ω‚Ϊ’·•ϋ`",9.6,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","30•ª`60•ª",31000000,320,"•s®`",26.3,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","“”\‘γ",11,2800000,290,"‚Ω‚Ϊ’·•ϋ`",14.2,160,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","“”\‘γ",6,1000000,75,"‚Ω‚Ϊ’·•ϋ`",8,75,"1969”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05203","H“c§","‰΅θs","•w‹C‘ε’η","‰΅θ",15,20000000,205,"","",85,"2019”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","Τβ","‰΅θ","1H`1H30",3700000,250,"•s®`",12,200,"1997”N","","Z‘ξA––±A‘qΙ","‘qΙ","–k“","s“Ή",12,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","Τβ","‰΅θ","30•ª`60•ª",9800000,320,"‚Ω‚Ϊ’·•ϋ`",15,90,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","’©“ϊ‚ª‹u","‰΅θ","30•ª`60•ª",16000000,260,"’·•ϋ`",13.3,125,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","®μ","‰΅θ",20,12000000,360,"’·•ϋ`",14.1,110,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","’–‰ª","‰΅θ","30•ª`60•ª",27000000,310,"•s®`",20.1,110,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","”~‚Μ–Ψ’¬","‰΅θ",10,4100000,270,"‘δ`",21,210,"1991”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",8,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","’Η‰τ","‰΅θ","30•ª`60•ª",12000000,460,"‚Ω‚Ϊ’·•ϋ`",14.6,100,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘εX’¬","‰΅θ","2H`",5500000,790,"’·•ϋ`",19,135,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘ε‰®V’¬","–φ“c",5,4300000,145,"³•ϋ`",13,185,"1989”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","‘“Ή",12,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‹ΰ‘ς–{’¬","γO”N","1H`1H30",3000000,440,"’·•ϋ`",10.5,90,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬r‰z","\•¶",20,11000000,70,"‚Ω‚Ϊ®`",4,65,"2009”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","Ό","§“Ή",7.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬r‰z","\•¶",6,1600000,140,"’·•ϋ`",9,115,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",17,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬r‰z","\•¶",13,11000000,320,"³•ϋ`",17.5,145,"1977”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬²‰κ‰ο","\•¶",16,26000000,250,"’·•ϋ`",17.5,120,"2020”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05203","H“c§","‰΅θs","\•¶’¬—–Ψ","\•¶",25,39000000,"2,000‡uΘγ","•s®`","",610,"1996”N","“S‘Ά","––±A‘qΙ","","–kΌ","‘“Ή",24,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬mδ“c","\•¶",4,33000000,250,"’·•ϋ`",13,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","ι“μ’¬","‰΅θ",20,100000,420,"’·•ϋ`",9,175,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","_–Ύ’¬","‰΅θ",11,2000000,95,"‘δ`",9,100,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘ε—Y","‰΅θ","2H`",2900000,670,"‚Ω‚Ϊ’·•ϋ`",16,460,"1965”N","y—Κ“S‘Ά","‘qΙ","‘qΙ","Ό","§“Ή",7,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘ε—Y","‰΅θ","2H`",470000,220,"‚Ω‚Ϊ®`",14.7,"","","","","Z‘ξ","–k","s“Ή",5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","•½­’¬σ•‘","‰΅θ","1H30`2H",21000000,180,"‘δ`",16.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","•½­’¬σ•‘","‰΅θ","1H30`2H",21000000,180,"‘δ`",16.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","•½­’¬’M©“ΰ","‰΅θ","2H`",2300000,520,"•s®`","",135,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","•½ι’¬","‰΅θ",11,39000000,140,"•s®`",14.5,210,"1958”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","§“Ή",11.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","•½ι’¬","‰΅θ",11,49000000,125,"‚Ω‚Ϊ‘δ`",14.8,320,"1981”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","§“Ή",9.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","•½ι’¬","‰΅θ",10,5600000,320,"‚Ω‚Ϊ’·•ϋ`",10,115,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",7,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘“c’¬‘“c","\•¶","30•ª`60•ª",2100000,320,"‚Ω‚Ϊ’·•ϋ`",13.2,170,"1990”N","–Ψ‘Ά","‚»‚Μ‘Ό","‘qΙ","“μ","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘“c’¬‘“c","\•¶","30•ª`60•ª",9800000,200,"’·•ϋ`",18.5,120,"1998”N","–Ψ‘Ά","","Z‘ξ","“μ","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‘“c’¬‘“c","\•¶","30•ª`60•ª",5000000,200,"’·•ϋ`",18.5,120,"1998”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","“μ’¬","‰΅θ",14,850000,195,"‚Ω‚Ϊ’·•ϋ`",7.6,160,"1969”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","ΐ“c","‰΅θ",12,12000000,310,"³•ϋ`",17.8,115,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","ΐ“c","‰΅θ",20,200000,195,"‚Ω‚Ϊ‘δ`","",155,"1963”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.2,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05203","H“c§","‰΅θs","‰΅θ’¬","‰΅θ",15,13000000,1100,"’·•ϋ`",19,590,"1988”N","“S‘Ά","Hκ","‘qΙ","“μ","§“Ή",13.5,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‰΅θ’¬","‰΅θ",18,47000000,260,"³•ϋ`",16.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‰΅θ’¬","‰΅θ",25,30000000,200,"’·•ϋ`",13,95,"2021”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05203","H“c§","‰΅θs","‰΅R’¬","‰΅θ",15,9500000,260,"‚Ω‚Ϊ‘δ`",10.2,90,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‘υ‘ς’†‘Π","‘εΩ","30•ª`60•ª",7000000,420,"•s®`","",50,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",2.8,"‚PνZ‹",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‘υ‘ς’†‘Π","‘εΩ","30•ª`60•ª",24000000,185,"‘δ`",9.5,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‘υ‘ς’†‘Π","‘εΩ","30•ª`60•ª",4000000,420,"‘ά’n“™","",50,"2008”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","“ΉH",2.8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ΤΩ’¬","‘εΩ","30•ª`60•ª",17000000,320,"‚Ω‚Ϊ’·•ϋ`",25,130,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","°“cq","‘εΩ","30•ª`60•ª",25000000,240,"‚Ω‚Ϊ‘δ`",16.7,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","—L‰Y","‘εΩ",9,2600000,260,"’·•ϋ`",12,"","","","","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","—L‰Y","‘εΩ",15,5200000,195,"’·•ϋ`",12.5,85,"1981”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","—L‰Y","‘εΩ",26,1000000,250,"’·•ϋ`",16.5,125,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‘ε–Ξ“ΰ","‘εΩ","30•ª`60•ª",13000000,670,"‚Ω‚Ϊ‘δ`",27.5,110,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‘ε“c–Κ","‘εΩ",25,23000000,220,"‚Ω‚Ϊ³•ϋ`",14.5,95,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05204","H“c§","‘εΩs","‘ε’¬","‘εΩ",28,8000000,230,"’·•ϋ`",6,380,"1969”N","“S‘Ά","“X•ά","“X•ά","Ό","s“Ή",22,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","δ¬’¬","‘εΩ",8,3900000,250,"’·•ϋ`",21,220,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",12,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05204","H“c§","‘εΩs","δ¬’¬","‘εΩ",4,3200000,120,"‚Ω‚Ϊ‘δ`",6.5,160,"1967”N","ƒuƒƒbƒN‘Ά","Z‘ξA“X•ά","Z‘ξ","“","s“Ή",15,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","•ΠR","‘εΩ",28,19000000,540,"‚Ω‚Ϊ®`",20,195,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",9,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","•ΠR","‘εΩ",26,6100000,250,"’·•ϋ`","",165,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05204","H“c§","‘εΩs","•ΠR’¬","‘εΩ","30•ª`60•ª",34000000,290,"‚Ω‚Ϊ’·•ϋ`",12.5,90,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘“Ή",15,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","•Ώ‘ς","‘εΩ","30•ª`60•ª",2000000,220,"’·•ϋ`",16,95,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","yδ‘ς","‘ε‘κ‰·ς",8,1100000,340,"‘δ`",19.5,50,"2005”N","–Ψ‘Ά","’“Τκ","Z‘ξ","Ό","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","Ο‰Ή“°","‘εΩ","30•ª`60•ª",4000000,210,"’·•ϋ`",11,75,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","Ο‰Ή“°","‘εΩ","30•ª`60•ª",2900000,155,"’·•ϋ`",10,75,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‹΄","‘ςK",9,5000000,1400,"•s®`",24.5,170,"1967”N","–Ψ‘ΆAƒuƒƒbƒN‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
