"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",15,13000000,55,"","",80,"","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","ν”Υ‘δ","‚Ζ‚«‚ν‘δ(“‹)",10,68000000,60,"","",100,"2024”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",20,42000000,65,"","",100,"1995”N","–Ψ‘Ά","","","","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",15,28000000,70,"","",120,"1993”N","“S‘Ά","","","","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",10,49000000,40,"","",65,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","@ª","@ª",10,60000000,80,"","",110,"2018”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",10,7200000,50,"","",70,"1967”N","–Ψ‘Ά","","","–k","„“Ή",1.6,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",10,52000000,50,"","",95,"2005”N","–Ψ‘Ά","","","“","„“Ή",2.7,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",10,95000000,100,"","",100,"2023”N","–Ψ‘Ά","","","Ό","„“Ή",3.4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","–{@ΐ",10,50000000,70,"","",90,"2009”N","–Ψ‘Ά","","","“μ“","„“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","u‘ΊO’–Ϊ",15,15000000,65,"","",80,"1970”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","‚Ζ‚«‚ν‘δ(“‹)",15,47000000,50,"","",95,"2002”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.1,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","–ν¶’¬","’†”Β‹΄",10,63000000,55,"","",110,"2015”N","–Ψ‘Ά","","","","„“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","–ν¶’¬","’†”Β‹΄",10,74000000,90,"","",95,"2024”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","–ν¶’¬","’†”Β‹΄",10,67000000,75,"","",110,"2023”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)",10,100000000,170,"","",170,"1990”N","y—Κ“S‘Ά","","","“μΌ","„“Ή",2.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","F–μ’¬","‘εR(“‹)",15,59000000,45,"","",70,"2020”N","–Ψ‘Ά","","","“","φ“Ή",6.3,"€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",15,80000000,85,"","",105,"2016”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",15,76000000,95,"","",100,"2019”N","–Ψ‘Ά","","","–k“","φ“Ή",5.7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",10,82000000,65,"","",105,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",10,61000000,95,"","",135,"1997”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",15,88000000,110,"","",15,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","β‰Ί","@ª",10,18000000,30,"","",45,"1968”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚PνZ‹",70,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","χμ","γ”Β‹΄",10,63000000,90,"","",85,"2025”N","–Ψ‘Ά","","","","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","V‰Νέ","‚“‡•½",10,28000000,50,"","",75,"2008”N","–Ψ‘Ά","","","“μ","φ“Ή",11.5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","ν”Υ‘δ","‚Ζ‚«‚ν‘δ(“‹)",5,130000000,145,"","",130,"2010”N","y—Κ“S‘Ά","","","–k“","φ“Ή",5.9,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","ν”Υ‘δ","‚Ζ‚«‚ν‘δ(“‹)",5,98000000,90,"","",130,"2021”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",10,72000000,100,"","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",15,70000000,80,"","",105,"2024”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",15,6000000,70,"","",75,"1961”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",5,130000000,75,"","",140,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",6.5,"‚PνZ‹",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","u‘ΊO’–Ϊ",15,64000000,85,"","",105,"2023”N","–Ψ‘Ά","","","Ό","φ“Ή",7.4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","‚Ζ‚«‚ν‘δ(“‹)",10,46000000,50,"","",85,"2003”N","–Ψ‘Ά","","","“μ","„“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","‚Ζ‚«‚ν‘δ(“‹)",10,52000000,50,"","",85,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",4.5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","γ”Β‹΄",15,77000000,250,"","",155,"1986”N","–Ψ‘Ά","","","–k","φ“Ή",4.1,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)",10,82000000,80,"","",105,"2025”N","–Ψ‘Ά","","","","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",15,63000000,85,"","",115,"2000”N","“S‘Ά","","","“μ“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",10,75000000,70,"","",95,"2022”N","–Ψ‘Ά","","","“μΌ","„“Ή",3.9,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",5,72000000,80,"","",90,"2025”N","–Ψ‘Ά","","","–k","„“Ή",3.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",15,62000000,85,"","",70,"2025”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’†Zκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","β‰Ί","@ª",10,60000000,55,"","",90,"2025”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","β‰Ί","u‘ΊO’–Ϊ",10,59000000,70,"","",110,"2011”N","–Ψ‘Ά","","","“μ","φ“Ή",8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","χμ","γ”Β‹΄",10,82000000,60,"","",110,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","V‰Νέ","‚“‡•½",15,63000000,140,"","",175,"2018”N","–Ψ‘Ά","","","–k","φ“Ή",4.9,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","ν”Υ‘δ","γ”Β‹΄",10,57000000,60,"","",95,"2006”N","–Ψ‘Ά","","","“μΌ","φ“Ή",10.9,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","ν”Υ‘δ","γ”Β‹΄",10,80000000,70,"","",95,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",10.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","ν”Υ‘δ","γ”Β‹΄",10,87000000,85,"","",100,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",10.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","u‘ΊO’–Ϊ",15,70000000,85,"","",125,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","γ”Β‹΄",15,45000000,90,"","",155,"2001”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’†Zκ",70,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","’†‘δ","u‘ΊO’–Ϊ",15,57000000,60,"","",90,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",5,130000000,75,"","",140,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",8,"‚PνZ‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",5,70000000,80,"","",135,"1995”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚QνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","•Xμ’¬","”Β‹΄‹ζ–π‘O",5,34000000,50,"","",50,"1967”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚QνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13119","“‹“s","”Β‹΄‹ζ","‘O–μ’¬","γ”Β‹΄","",83000000,80,"","",125,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘¶’¬","u‘ΊO’–Ϊ",7,12000000,45,"’·•ϋ`",4,45,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",7,32000000,100,"•s®`",2,150,"1997”N","“S‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",9,6900000,100,"’·•ϋ`",7.1,55,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",6,70000000,190,"’·•ϋ`",10.5,230,"1980”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",7,68000000,60,"’·•ϋ`",6.3,90,"2025”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",5,21000000,110,"•s®`",2,50,"1960”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",8,68000000,80,"‚Ω‚Ϊ’·•ϋ`",7.5,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","‰ΊΤ’Λ",13,40000000,155,"•s®`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",4,"‚P’†Zκ",50,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","’n‰Ί“SΤ’Λ",3,2000000,65,"•s®`",2,55,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",3.9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","’n‰Ί“SΤ’Λ",6,36000000,90,"’·•ϋ`",6.5,110,"1983”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘",9,120000000,90,"’·•ϋ`",7.7,145,"2023”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘",10,2200000000,1200,"•s®`",25.9,"2,000‡uΘγ","2025”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",11,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘",12,66000000,110,"‚Ω‚Ϊ’·•ϋ`",6.1,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘",13,66000000,115,"’·•ϋ`",6.3,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.5,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘",7,58000000,75,"•s®`",2.5,80,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",7.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","¬‘",14,46000000,80,"’·•ϋ`",19.3,65,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","Ό‚“‡•½",11,31000000,105,"’·•ϋ`",15.8,85,"1973”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’Λ","Ό‚“‡•½",12,63000000,260,"‘δ`",17,110,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.8,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","‰ΊΤ’Λ",2,65000000,80,"‚Ω‚Ϊ’·•ϋ`",5.2,30,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","’n‰Ί“SΤ’Λ",3,18000000,125,"’·•ϋ`",7.1,80,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","’n‰Ί“SΤ’Λ",2,70000000,80,"‚Ω‚Ϊ®`",10.2,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","’n‰Ί“SΤ’Λ",7,250000000,270,"‚Ω‚Ϊ’·•ϋ`",12.5,880,"1989”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","–k“","‘“Ή",25,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
