"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03206","βθ§","–kγs","z–K’¬","–kγ",11,4000000,95,"’·•ϋ`",6,130,"1982”N","“S‘Ά","","‚»‚Μ‘Ό","–k","s“Ή",11,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","’ηƒP‹u","–kγ","30•ª`60•ª",12000000,360,"’·•ϋ`",15.5,110,"1992”N","","","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","ν”Υ‘δ","–kγ","30•ª`60•ª",75000000,790,"‚Ω‚Ϊ’·•ϋ`",30.6,430,"2008”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",7.9,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03206","βθ§","–kγs","ν”Υ‘δ","–kγ","30•ª`60•ª",18000000,280,"‚Ω‚Ϊ‘δ`",16,55,"2012”N","–Ψ‘Ά","––±","","“μ","s“Ή",12,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","’†–μ’¬","–kγ",13,33000000,350,"‚Ω‚Ϊ’·•ϋ`",15,220,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","¬“c","‘Ίθ–μ",13,19000000,870,"•s®`",22.6,165,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","”µ‰ªθ","]’ήq",13,10000000,770,"‚Ω‚Ϊ‘δ`",17.5,180,"1971”N","–Ψ‘Ά","‚»‚Μ‘Ό","‘qΙ","“","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","“΅‘ς","–kγ",13,56000000,200,"’·•ϋ`",13.2,120,"2025”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","“ρq’¬","‘Ίθ–μ",8,7000000,290,"‘δ`",9.6,100,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","–{Ξ’¬","–kγ",13,12000000,330,"‚Ω‚Ϊ’·•ϋ`",12,150,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘·‰®•~","–kγ",23,35000000,650,"‚Ω‚Ϊ‘δ`",24.5,165,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",23,2800000,160,"’·•ϋ`",9,100,"1987”N","–Ψ‘Ά","","Z‘ξ","–k“","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",22,1000000,160,"’·•ϋ`",9,100,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",29,4300000,175,"‚Ω‚Ϊ’·•ϋ`",11.6,90,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.2,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",13,34000000,650,"‚Ω‚Ϊ‘δ`","",110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",13,4500000,330,"‚Ω‚Ϊ’·•ϋ`",15,145,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",13,2300000,330,"•s®`","",75,"1980”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",4,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ",13,220000000,"2,000‡uΘγ","•s®`",38.3,290,"2024”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ","s“Ή",10,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03206","βθ§","–kγs","a‰κ’¬βθV“c","‰΅μ–Ϊ","2H`",6000000,1500,"‚Ω‚Ϊ®`","","","","","","","“μΌ","’¬“Ή",4,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","‰F•”’¬","—¤’†‰F•”",13,3500000,"2,000‡uΘγ","•s®`",18,340,"1990”N","–Ψ‘Ά","μ‹Ζκ","‘qΙ","–k“","‘“Ή",11.5,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","‘εμ–Ϊ’¬","‹v","1H`1H30",2500000,195,"‚Ω‚Ϊ®`",9.6,100,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","’·“ΰ’¬","‹v",13,3100000,200,"’·•ϋ`","",100,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","’·“ΰ’¬","‹v",13,7500000,300,"‚Ω‚Ϊ®`",23,310,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",88,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","’·“ΰ’¬","‹v",17,14000000,470,"‚Ω‚Ϊ®`",27,270,"ν‘O","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","§“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03207","βθ§","‹vs","μθ’¬","‹v",3,9300000,290,"’·•ϋ`",12,200,"1981”N","–Ψ‘Ά","––±","––±","–kΌ","s“Ή",8,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","¬‹v’¬","‹v","30•ª`60•ª",1300000,330,"‘δ`",25,50,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","‰h’¬","‹v",21,7500000,220,"‚Ω‚Ϊ’·•ϋ`",15.6,150,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","•l’¬","•l","30•ª`60•ª",2000000,630,"‚Ω‚Ϊ’·•ϋ`",20,100,"1989”N","","Z‘ξ","‘qΙ","“","“ΉH",2.5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03207","βθ§","‹vs","V’†‚Μ‹΄","‹v",12,27000000,155,"‚Ω‚Ϊ’·•ϋ`",9,85,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16,"‹ί—Χ¤‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","“V_“°","‹v","30•ª`60•ª",1400000,430,"‚Ω‚Ϊ’·•ϋ`",20.5,145,"1975”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","“V_“°","‹v",26,7500000,990,"‚Ω‚Ϊ’·•ϋ`",21,105,"1966”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",4,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","–ε‘O","‹v",16,13000000,175,"’·•ϋ`",11.8,100,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03207","βθ§","‹vs","–ε‘O","‹v",16,2000000,260,"•s®`",19,60,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",16,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","Βω’¬f‘O","‰“–μ","30•ª`60•ª",23000000,1500,"•s®`",37,410,"1995”N","y—Κ“S‘Ά","‚»‚Μ‘Ό","“X•ά","“μ","s“Ή",10,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","γ‹½’¬”Β‘ς","βθγ‹½",4,700000,500,"’·•ϋ`",17,125,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","γ‹½’¬Χ‰z","‘«ƒP£",2,5000000,1300,"‚Ω‚Ϊ³•ϋ`",40,135,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","ή–Ψ’¬","‰“–μ",8,10000000,350,"‚Ω‚Ϊ’·•ϋ`",10,130,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","ή–Ψ’¬","‰“–μ",11,6000000,830,"•s®`","",400,"1960”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","‘εH’¬","‰“–μ",11,17000000,230,"‚Ω‚Ϊ³•ϋ`",16,120,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03208","βθ§","‰“–μs","’†‰›’Κ‚θ","‰“–μ",6,9000000,420,"’·•ϋ`",7,580,"1980”N","“S‘Ά","“X•ά","‚»‚Μ‘Ό","“μΌ","§“Ή",12,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03208","βθ§","‰“–μs","’†‰›’Κ‚θ","‰“–μ",5,32000000,870,"•s®`",15,1400,"1988”N","“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μΌ","s“Ή",10,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03208","βθ§","‰“–μs","’†‰›’Κ‚θ","‰“–μ",3,20000000,580,"‚Ω‚Ϊ’·•ϋ`",19,95,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",15,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","‰“–μ’¬","‰“–μ",15,5000000,1000,"•s®`",11,280,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","‰“–μ’¬","‰“–μ",23,12000000,300,"‚Ω‚Ϊ’·•ϋ`",12,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ",15,8000000,260,"‚Ω‚Ϊ®`",14,120,"1999”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",7,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ",15,2900000,250,"’·•ϋ`",13,105,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","‘£’¬","‰“–μ",14,12000000,890,"’·•ϋ`",17.5,95,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ",15,7500000,330,"’·•ϋ`",17,165,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ","30•ª`60•ª",5200000,280,"’·•ϋ`",19,145,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03208","βθ§","‰“–μs","Όθ’¬”’β","‰“–μ",15,12000000,670,"‚Ω‚Ϊ’·•ϋ`",23,125,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03209","βθ§","κΦs","R–Ϊ’¬","Rƒm–Ϊ",10,37000000,210,"","",115,"2025”N","–Ψ‘Ά","","","“","",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X",25,5000000,270,"","",135,"2013”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03209","βθ§","κΦs","‘‹","κƒmΦ",8,2600000000,"2,000‡uΘγ","‚Ω‚Ϊ®`","50.0mΘγ","2,000‡uΘγ","2013”N","“S‘Ά","HκA‘qΙ","Hκ","“μ“","s“Ή",13.5,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","1H`1H30",19000000,690,"‚Ω‚Ϊ³•ϋ`","",95,"2025”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","30•ª`60•ª",26000000,430,"‚Ω‚Ϊ®`",15,"","","","","Z‘ξ","–k","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","1H`1H30",25000000,760,"‚Ω‚Ϊ’·•ϋ`","",175,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",16,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","30•ª`60•ª",1300000,230,"’·•ϋ`",12.6,100,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Τ‰¬","κƒmΦ","1H`1H30",4700000,510,"‚Ω‚Ϊ’·•ϋ`","",125,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","”Φδ’¬","κƒmΦ",13,410000000,1700,"•s®`",10,1500,"2017”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",8,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","”Φδ’¬","κƒmΦ",15,32000000,340,"‚Ω‚Ϊ’·•ϋ`",11,240,"1994”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","‘εθ’¬","κƒmΦ",6,140000000,1800,"•s®`",17,1200,"1988”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ“","s“Ή",8,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","μθ’¬–εθ","—¤’†–εθ",26,600000,410,"‚Ω‚Ϊ’·•ϋ`",15,340,"1956”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ","s“Ή",66,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","ά\l’¬","κƒmΦ",14,7000000,180,"’·•ϋ`",16,130,"1994”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",7,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","K’¬","κƒmΦ",18,3300000,110,"’·•ϋ`",7.2,50,"1976”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","χ–Ψ’¬","κƒmΦ",13,50000000,1400,"‚Ω‚Ϊ’·•ϋ`",30.4,210,"ν‘O","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‘ς","κƒmΦ","30•ª`60•ª",14000000,230,"‚Ω‚Ϊ’·•ϋ`",9.4,115,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.7,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‘ς","κƒmΦ","30•ª`60•ª",10000000,350,"‚Ω‚Ϊ‘δ`",23,350,"1987”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","OΦ","κƒmΦ",16,4300000,1000,"‚Ω‚Ϊ®`",14.5,410,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","OΦ","κƒmΦ",11,6000000,290,"‚Ω‚Ϊ’·•ϋ`",14,80,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.3,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
