"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","”ª”φ’¬γV’¬","‰z’†”ª”φ",28,500000,180,"’·•ϋ`",6,220,"","–Ψ‘Ά","Z‘ξA‘qΙA‚»‚Μ‘Ό","Z‘ξ","–kΌ","‘“Ή",8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","”ª”φ’¬•“c","‰z’†”ª”φ","30•ª`60•ª",6500000,380,"’·•ϋ`","",310,"1979”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“","“ΉH",4,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","”ª”φ’¬•“c","‰z’†”ª”φ","30•ª`60•ª",5000000,380,"’·•ϋ`","",310,"1979”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“","“ΉH",4,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","”ª”φ’¬•“c","‰z’†”ª”φ",29,30000000,1600,"‘δ`",35,400,"1975”N","“S‘Ά","Z‘ξAHκA––±","Hκ","–kΌ","§“Ή",10.5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","”ª”φ’¬•“c","‰z’†”ª”φ","30•ª`60•ª",8500000,1100,"•s®`",20,160,"1997”N","“S‘Ά","––±A’“Τκ","‘qΙ","–k","s“Ή",4,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","”ª”φ’¬•“c","‰z’†”ª”φ",29,41000000,"2,000‡uΘγ","‘δ`","50.0mΘγ",200,"1981”N","“S‘Ά","Hκ","‚»‚Μ‘Ό","“μ“","§“Ή",10.5,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","”ª”φ’¬‚F","‰z’†”ª”φ","30•ª`60•ª",17000000,980,"’·•ϋ`",33,260,"","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","–k","s“Ή",5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","”ª”φ’¬…’J","‰z’†”ª”φ",13,19000000,390,"’·•ϋ`",15.5,130,"2023”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",7.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–φ’¬","•xR",18,7400000,80,"‚Ω‚Ϊ®`",9.5,115,"1965”N","‚q‚b","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊ","‘ες(•xR)",18,16000000,230,"‚Ω‚Ϊ‘δ`",10.7,150,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊ","‘ες(•xR)",12,23000000,160,"‚Ω‚Ϊ’·•ϋ`",8.1,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊ","‘ες(•xR)",19,29000000,190,"‚Ω‚Ϊ®`",10.1,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊ","‘ες(•xR)",16,11000000,270,"‚Ω‚Ϊ’·•ϋ`",12.5,150,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.3,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊr‰®","‘ες(•xR)","30•ª`60•ª",12000000,440,"’·•ϋ`",27,190,"1980”N","–Ψ‘ΆAy—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊr‰®","‘ες(•xR)","30•ª`60•ª",8000000,280,"’·•ϋ`",13.7,95,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",9,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","RΊr‰®V’¬","‘ες(•xR)","30•ª`60•ª",16000000,230,"’·•ϋ`",13.3,140,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–ν¶’¬","•xR",19,200000000,400,"•s®`",24,380,"2025”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–ν¶’¬","•xR",23,6000000,230,"’·•ϋ`",14.6,140,"1976”N","‚q‚b","––±","––±","“μ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","l•ϋ–kE","@’¬(”nκ‹L”Oφ‰€‘O)","30•ª`60•ª",12000000,1300,"‘δ`",37.6,520,"1977”N","“S‘Ά","“X•ά","‘qΙ","“μΌ","‘“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‹gμ","ΰ‰H",21,4800000,240,"•s®`",14,135,"1973”N","–Ψ‘ΆAƒuƒƒbƒN‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",8,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‹gμ","ΰ‰H",20,32000000,880,"•s®`",29.3,500,"1993”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‹gμ","ΰ‰H",16,1800000,110,"‚Ω‚Ϊ’·•ϋ`",24.8,105,"1970”N","y—Κ“S‘Ά","’“ΤκA‚»‚Μ‘Ό","‘qΙ","–k","s“Ή",5.5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","lƒc—t’¬","‰“c’†wZ‘O",6,38000000,670,"‚Ω‚Ϊ’·•ϋ`",21,690,"1969”N","‚r‚q‚b","––±A‘qΙ","“X•ά","“μ","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","lƒc—t’¬","‰“c’†wZ‘O",8,26000000,185,"‚Ω‚Ϊ’·•ϋ`",8.5,95,"2022”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","lƒc—t’¬","‰“c’†wZ‘O",6,15000000,340,"‚Ω‚Ϊ’·•ϋ`",16,95,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","•Δ“c‚·‚Έ‚©‚―‘δ","Ά“‡V’¬",16,36000000,220,"‚Ω‚Ϊ³•ϋ`",15,195,"2015”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","","‰z’†”ª”φ",26,2800000,70,"‚Ω‚Ϊ’·•ϋ`",4,105,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","","‰z’†”ª”φ","30•ª`60•ª",1600000,220,"’·•ϋ`",18,110,"1971”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k“","“ΉH",2.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","","‰z’†”ª”φ",25,500000,35,"’·•ϋ`",5.7,60,"1970”N","“S‘Ά","‘qΙ","‚»‚Μ‘Ό","–kΌ","§“Ή",12.4,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‘ε–μ","‚‰ª",20,11000000,285,"","",190,"1985”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Ίa’¬","•Π΄’¬(•xR)",25,5600000,215,"","",135,"1963”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰HL","‚‰ª‚β‚Τ‚Θ‚έ",10,28000000,200,"","",110,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",9.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰HL","‚‰ª‚β‚Τ‚Θ‚έ",10,24000000,175,"","",100,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","“γΦ","‚‰ª",15,30000000,410,"","",265,"1992”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Γ’θ’Λ","u‹M–μ’†wZ‘O",15,17000000,240,"","",160,"1994”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Γ’θ’Λ","‰z’†’†μ",10,30000000,185,"","",130,"2024”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰΅“c–{’¬","‚‰ª",25,6500000,395,"","",230,"1972”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","@‰Τ›","‰z’†’†μ","30•ª`60•ª",17000000,200,"","",120,"1990”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","δϋ–{]","‚‰ª",25,30000000,165,"","",120,"2024”N","–Ψ‘Ά","","","–kΌ","",60,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Ξ£","‰z’†’†μ",25,23000000,160,"","",115,"2017”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","o—“c","V‚‰ª","30•ª`60•ª",17000000,250,"","",145,"1979”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","ς’¬","V‚‰ª",20,14000000,230,"","",135,"1977”N","–Ψ‘Ά","","","“","φ“Ή",7,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–Ψ’Γ","V‚‰ª",20,6000000,100,"","",85,"1995”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","’†μγ’¬","‚‰ª",15,4800000,240,"","",165,"1973”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","‰z’†’†μ",20,7000000,180,"","",135,"1990”N","–Ψ‘Ά","","","“μ","",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰iy’¬","‚‰ª‚β‚Τ‚Θ‚έ",20,17000000,165,"","",120,"1983”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","_“cV’¬","V‚‰ª",15,16000000,145,"","",145,"1995”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo’¬","Λo","30•ª`60•ª",15000000,250,"","",110,"1996”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",60,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo’¬","Λo",15,19000000,215,"","",175,"2007”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","V¬’¬","u‹M–μ’†wZ‘O",15,27000000,170,"","",110,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",4.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","V¬’¬","u‹M–μ’†wZ‘O",15,26000000,170,"","",110,"2024”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Ό’¬","•Π΄’¬(•xR)",25,6700000,155,"","",110,"1975”N","–Ψ‘Ά","","","“","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰HL","‚‰ª‚β‚Τ‚Θ‚έ",10,26000000,180,"","",110,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",10,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰HL","‚‰ª‚β‚Τ‚Θ‚έ",10,22000000,175,"","",100,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",5.9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","@‰Τ›","V‚‰ª","",18000000,120,"","",95,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6.1,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","@‰Τ›","‚‰ª","",7900000,160,"","",115,"1980”N","–Ψ‘Ά","","","Ό","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰HL","‚‰ª‚β‚Τ‚Θ‚έ",10,26000000,160,"","",115,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",8.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Γ’θ’Λ","‰z’†’†μ",10,3000000,385,"","",80,"1966”N","–Ψ‘Ά","","","Ό","φ“Ή",3.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","”\’¬","”\’¬",10,17000000,200,"","",125,"1991”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","”\’¬","”\’¬ϋ",10,22000000,170,"","",100,"2020”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","“γΦ","V‚‰ª",15,19000000,350,"","",220,"1982”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","@‰Τ›","‰z’†’†μ",20,19000000,285,"","",170,"1980”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","@‰Τ›","","",12000000,145,"","",105,"2008”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Ξ£","","",26000000,195,"","",115,"2024”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚PνZ‹",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‚—Λ’¬","‚‰ª",15,4000000,65,"","",75,"1987”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","”g‰ª","Ό‚‰ª","30•ª`60•ª",15000000,345,"","",210,"1975”N","–Ψ‘Ά","","","“μΌ","φ“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","δϋ–{]","‚‰ª",25,15000000,400,"","",220,"1990”N","–Ψ‘Ά","","","“","φ“Ή",6.2,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰Ί–q–μ","―μϋ",10,4900000,1010,"","",165,"1974”N","–Ψ‘Ά","","","Ό","",3.4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•Δ“‡","•Δ“‡ϋ",15,17000000,410,"","",180,"1980”N","–Ψ‘Ά","","","–k“","φ“Ή",5.2,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•Δ“‡","•Δ“‡ϋ",15,17000000,410,"","",180,"1980”N","–Ψ‘Ά","","","–k","φ“Ή",6.2,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Ξ£","","",27000000,290,"","",90,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",5.1,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Ξ£","‰z’†’†μ",25,1400000,415,"","",190,"1970”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","μ΄–{’¬","","",8600000,85,"","",130,"1993”N","–Ψ‘Ά","","","–k","φ“Ή",4.5,"‹ί—Χ¤‹Ζ",80,270,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‰Ί–q–μ","","",16000000,130,"","",95,"2018”N","–Ψ‘Ά","","","“","φ“Ή",4.1,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","“ΰ–Ζ","‚‰ª",25,25000000,1360,"","",215,"1962”N","–Ψ‘Ά","","","–kΌ","","","€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","”J–{’¬","•Π΄’¬(•xR)",15,2000000,235,"","",140,"1973”N","–Ψ‘Ά","","","“μ","φ“Ή",3.7,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","΄…’¬","‚‰ª",20,1700000,65,"","",65,"1967”N","–Ψ‘Ά","","","“μ","φ“Ή",4.3,"‚P’†Zκ",200,60,"2025”N‘ζ1l”Όϊ",""
