"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","΅δ’¬","‘εa”ª–Ψ",14,10000000,200,"’·•ϋ`",9.8,155,"1950”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",2.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‰_’ς’¬","–Vι",12,18000000,370,"‚Ω‚Ϊ’·•ϋ`",12.1,170,"","","","Z‘ξ","“μ","s“Ή","","’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‰ha’¬","€΄_‹{‘O",8,43000000,180,"‚Ω‚Ϊ’·•ϋ`",10,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.8,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬’Ξ’¬","^›",16,59000000,250,"‚Ω‚Ϊ’·•ϋ`",15,105,"2025”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"’²®‹ζζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬’Ξ’¬","^›",15,55000000,250,"‚Ω‚Ϊ³•ϋ`",15.3,90,"2025”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬’Ξ’¬","^›",13,12000000,200,"‚Ω‚Ϊ³•ϋ`",13.7,70,"1970”N","–Ψ‘Ά","μ‹ΖκA‘qΙ","‘qΙ","–k","s“Ή",4.2,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬’Ξ’¬","^›",17,61000000,200,"’·•ϋ`",12,80,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ‰ζXH",6,"’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬’Ξ’¬","^›",16,53000000,210,"’·•ϋ`",11.2,100,"2025”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",10.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘ε‹v•Ϋ’¬","¤–Tδ—Λ‘O",8,120000000,320,"‚Ω‚Ϊ³•ϋ`",19.5,290,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6.1,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘ε‹v•Ϋ’¬","¤–Tδ—Λ‘O",5,24000000,125,"‚Ω‚Ϊ’·•ϋ`",9.5,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘V•v’¬","¨¬",15,26000000,200,"‚Ω‚Ϊ’·•ϋ`",17,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"’²®‹ζζ","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","κ’¬","€΄_‹{Όϋ","30•ª`60•ª",5000000,590,"•s®`","",155,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή","","’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","μΌ’¬","€΄_‹{Όϋ",11,4000000,85,"•s®`",22,80,"1994”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","–k–­–@›’¬","‘εa”ª–Ψ",18,4500000,85,"’·•ϋ`",7.6,95,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","–k–­–@›’¬","‘εa”ª–Ψ",18,28000000,145,"‚Ω‚Ϊ’·•ϋ`",10.6,120,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","ι“a’¬","¤–Tδ—Λ‘O",19,22000000,120,"‚Ω‚Ϊ’·•ϋ`",6.7,100,"2016”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‹–{’¬","Vƒmϋ",18,22000000,155,"’·•ϋ`",10.5,120,"2008”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29205","“ή—Η§","€΄s","‹–{’¬","Vƒmϋ",7,1200000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","2,000‡uΘγ","1996”N","‚q‚b","“X•ά","‚»‚Μ‘Ό","Ό","‘“Ή",15,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29205","“ή—Η§","€΄s","‹v•Δ’¬","€΄_‹{‘O",4,28000000,105,"’·•ϋ`",6,230,"1988”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ“","§“Ή",10,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‹v•Δ’¬","€΄_‹{‘O",9,25000000,380,"•s®`","",185,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","“ΉH","","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‹v•Δ’¬","€΄_‹{‘O",5,30000000,150,"•s®`",3,100,"2016”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.2,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","άδ’¬","‘εa”ª–Ψ",29,12000000,135,"’·•ϋ`",14.8,100,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","§“Ή",11.2,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","υ—z’¬","–Vι",13,30000000,80,"’·•ϋ`",4,85,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","άπ–μ’¬","‰ª›",9,20000000,175,"•s®`",10.6,95,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",15.5,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","άπ–μ’¬","‰ª›",8,43000000,170,"’·•ϋ`",11,"","","","","","“μ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","άπ–μ’¬","‰ª›",9,29000000,145,"’·•ϋ`",6.6,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","lπ’¬","‘εa”ª–Ψ",24,31000000,150,"‚Ω‚Ϊ‘δ`",17.1,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬j’¬","”ª–ΨΌϋ",10,31000000,155,"•s®`",3,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","¬j’¬","‘εa”ª–Ψ",10,160000000,250,"‚Ω‚Ϊ’·•ϋ`",10,380,"2023”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Ò—’¬","‰ª›",13,25000000,210,"‚Ω‚Ϊ’·•ϋ`",12.5,95,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","γ•i›’¬","Vƒmϋ",18,4800000,130,"’·•ϋ`","",115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","γ•i›’¬","‘εa”ª–Ψ",10,120000000,210,"’·•ϋ`",15.1,"","","","","Z‘ξ","Ό","“ΉH",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","”’€’¬","‰ª›",6,16000000,220,"’·•ϋ`",12.7,135,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","§“Ή",16.2,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","”’€’¬","‰ª›",6,11000000,220,"‚Ω‚Ϊ’·•ϋ`",13,115,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.1,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","”’€’¬","‰ª›",15,30000000,230,"•s®`",23,135,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή","","‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","”’€’¬","€΄_‹{‘O",7,49000000,250,"’·•ϋ`",17.7,175,"1997”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",16.1,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","”’€’¬","€΄_‹{‘O",9,49000000,240,"‚Ω‚Ϊ’·•ϋ`",13.3,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.3,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","V‰κ’¬","‘εa”ª–Ψ",11,38000000,500,"’·•ϋ`",24.9,760,"1971”N","–Ψ‘Ά","‹¤“―Z‘ξ","‘qΙ","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","^›",4,37000000,165,"’·•ϋ`",11.6,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.1,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","^›",9,3600000,85,"‚Ω‚Ϊ’·•ϋ`",6.4,65,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","^›",13,32000000,220,"‚Ω‚Ϊ’·•ϋ`",6,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","^›",4,6500000,75,"‚Ω‚Ϊ®`",3.2,80,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.7,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","‘εa”ª–Ψ",19,9000000,110,"‚Ω‚Ϊ³•ϋ`",11.2,105,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘]‰δ’¬","‘εa”ª–Ψ",16,32000000,190,"•s®`",3.5,105,"2025”N","“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29205","“ή—Η§","€΄s","‘ην’¬","¤–T",8,120000000,650,"‚Ω‚Ϊ’·•ϋ`",18,790,"1992”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","‘“Ή",16,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‘ην’¬","‘εa”ª–Ψ",18,16000000,185,"’·•ϋ`",12.3,130,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘“Ή",17,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‚“a’¬","¨¬",8,66000000,170,"³•ϋ`",13.8,110,"2025”N","“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‚“a’¬","¨¬",6,27000000,170,"‚Ω‚Ϊ’·•ϋ`",14,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“y‹΄’¬","^›",8,4800000,70,"’·•ϋ`",5.5,65,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“y‹΄’¬","^›",9,4800000,105,"’·•ϋ`",5.6,85,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“y‹΄’¬","^›",8,3500000,60,"’·•ϋ`",6,65,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","o_“ΰ’¬","¨¬",11,3300000,110,"’·•ϋ`",6,65,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","\s’¬","}–D",21,2100000,730,"•s®`",29,145,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",2.7,"’²®‹ζζ",60,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","–L“c’¬","Vƒmϋ",14,52000000,175,"’·•ϋ`",12.8,65,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","–L“c’¬","Vƒmϋ",15,59000000,200,"‚Ω‚Ϊ’·•ϋ`",17,135,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29205","“ή—Η§","€΄s","“ΰ‘V’¬","‘εa”ª–Ψ",2,20000000,95,"’·•ϋ`",5.8,260,"1983”N","‚q‚b","––±A“X•ά","","“μ","s“Ή","","¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›",7,7700000,130,"‚Ω‚Ϊ’·•ϋ`",8,130,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›",6,26000000,95,"’·•ϋ`",7.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›",6,5000000,95,"’·•ϋ`",7.2,85,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›",15,12000000,200,"’·•ϋ`",12.2,75,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","’†‘]i’¬","^›",6,11000000,130,"‚Ω‚Ϊ³•ϋ`",10.2,65,"1965”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","’†’¬","Vƒmϋ",19,13000000,220,"’·•ϋ`",10.1,"","","","","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“κθ’¬","¤–T",14,2600000,65,"’·•ϋ`",6.4,80,"1988”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“κθ’¬","¤–T",13,50000000,330,"•s®`",6.9,"","","","","‚»‚Μ‘Ό","–k","s“Ή",6.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Ό’rK’¬","€΄_‹{Όϋ",3,48000000,470,"•s®`",7.3,300,"1995”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Ό’rK’¬","€΄_‹{Όϋ",4,28000000,145,"‚Ω‚Ϊ³•ϋ`",12,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ",7,45000000,155,"‚Ω‚Ϊ®`",10.6,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ",7,33000000,135,"‚Ω‚Ϊ’·•ϋ`",8.7,120,"2025”N","–Ψ‘Ά","","Z‘ξ","“","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ",3,30000000,145,"’·•ϋ`",8.2,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
