"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Pð“ì","‘ÑL","1H`1H30",36000000,240,"’·•ûŒ`",13,100,"2024”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.5,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Pð“ì","‘ÑL","1H`1H30",5100000,230,"’·•ûŒ`",12,90,"1978”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",5.5,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Pð“ì","‘ÑL","1H`1H30",6800000,200,"’·•ûŒ`",10.9,115,"1982”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",5,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Qð“ì","‘ÑL","1H`1H30",17000000,300,"‚Ù‚Ú³•ûŒ`",15,240,"2006”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",7,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Qð“ì","‘ÑL","1H`1H30",13000000,360,"’·•ûŒ`",15.5,180,"1987”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",12,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Qð“ì","‘ÑL","1H`1H30",21000000,200,"’·•ûŒ`",13.6,105,"1987”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Qð“ì","‘ÑL","1H`1H30",44000000,230,"’·•ûŒ`",13,130,"2025”N","","","Z‘î","“ì","Žs“¹",24,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Rð“ì","‘ÑL","1H`1H30",15000000,280,"³•ûŒ`",17,240,"1993”N","–Ø‘¢","‹¤“¯Z‘î","","“ì","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Rð“ì","‘ÑL","1H`1H30",8500000,260,"‘äŒ`",12,155,"1988”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú","’²’âE‹£”„“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Rð“ì","‘ÑL","1H`1H30",18000000,320,"‚Ù‚Ú³•ûŒ`",17.7,195,"1980”N","“Sœ‘¢","Z‘î","Z‘î","–k","Žs“¹",10,"‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Rð“ì","‘ÑL","1H`1H30",6900000,210,"’·•ûŒ`",13,120,"1991”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","H‹Æ’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Sð–k","‘ÑL","1H30`2H",16000000,1200,"’·•ûŒ`",21.8,360,"1977”N","“Sœ‘¢","Ž––±ŠA‘qŒÉ","","–k","Žs“¹",11.5,"H‹Æê—p",50,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Sð“ì","‘ÑL","1H`1H30",39000000,320,"‚Ù‚Ú’·•ûŒ`",20.9,125,"2022”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",10,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Sð“ì","‘ÑL","1H30`2H",5100000,230,"’·•ûŒ`",12,135,"1993”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",18,"‚Q’áZê",50,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","¼‚Q‚Sð“ì","‘ÑL","1H30`2H",3700000,300,"’·•ûŒ`",16.3,85,"1976”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Pð“ì","‘ÑL",24,3000000,270,"’·•ûŒ`",10.9,120,"1969”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",20,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Pð“ì","‘ÑL",20,8100000,270,"’·•ûŒ`",10.9,110,"1980”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",20,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Qð“ì","‘ÑL",14,74000000,600,"•s®Œ`",30.6,1400,"1984”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","Z‘î","–k","Žs“¹",20,"¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Qð“ì","‘ÑL",18,5000000,130,"’·•ûŒ`",7,165,"1980”N","–Ø‘¢","Ž––±ŠA‘qŒÉA“X•Ü","‚»‚Ì‘¼","–k","Žs“¹",20,"¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Qð“ì","‘ÑL",12,28000000,540,"’·•ûŒ`",21.8,185,"1978”N","–Ø‘¢","Z‘î","‘qŒÉ","¼","Žs“¹",20,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Sð“ì","‘ÑL",13,6600000,195,"’·•ûŒ`",18,270,"1974”N","–Ø‘¢","Z‘îA“X•Ü","“X•Ü","“ì","Žs“¹",20,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Sð“ì","‘ÑL",23,15000000,270,"’·•ûŒ`",10.9,195,"1988”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",48,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Sð“ì","‘ÑL",24,13000000,400,"‚Ù‚Ú’·•ûŒ`",9.3,"","","","","Z‘î","¼","Žs“¹",8,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Sð“ì","‘ÑL",24,19000000,560,"•s®Œ`",35.6,100,"1972”N","–Ø‘¢","Z‘îAŽ––±Š","Z‘î","“Œ","Žs“¹",20,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Wð“ì","‘ÑL",28,11000000,220,"’·•ûŒ`",8.4,"","","","","","–k","Žs“¹",20,"‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Wð“ì","‘ÑL","30•ª`60•ª",6300000,220,"’·•ûŒ`",12.6,125,"1974”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚Xð“ì","‘ÑL",21,29000000,290,"³•ûŒ`",16.4,165,"2009”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Oð“ì","‘ÑL",23,14000000,400,"’·•ûŒ`",15.5,180,"1979”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",10.9,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Oð“ì","‘ÑL","30•ª`60•ª",9800000,240,"’·•ûŒ`",10.9,95,"1968”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Pð“ì","‘ÑL","30•ª`60•ª",7500000,330,"’·•ûŒ`",11.8,80,"1970”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",7.2,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Pð“ì","‘ÑL","30•ª`60•ª",15000000,390,"’·•ûŒ`",15.2,220,"1999”N","‚q‚bA–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",20,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Qð“ì","‘ÑL","30•ª`60•ª",8300000,200,"’·•ûŒ`",16,70,"1973”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Qð“ì","‘ÑL","30•ª`60•ª",4600000,190,"’·•ûŒ`",12,95,"1970”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",5.5,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Qð“ì","‘ÑL",29,35000000,210,"•s®Œ`",13.8,105,"2025”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",20,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“Œ‚P‚Qð“ì","‘ÑL","30•ª`60•ª",27000000,220,"’·•ûŒ`",14,85,"2016”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","—ÎƒP‹u‚Qð’Ê","‘ÑL",28,6000000,190,"’·•ûŒ`",10,95,"1980”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k","Žs“¹",6,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“ì‚ÌX¼","‘ÑL","1H`1H30",19000000,290,"‚Ù‚Ú’·•ûŒ`",17.4,140,"2005”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",13.5,"‚P’†Zê",60,100,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01207","–kŠC“¹","‘ÑLŽs","“ì‚ÌX“Œ","‘ÑL","1H`1H30",13000000,230,"’·•ûŒ`",12.5,155,"1998”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k¼","“¹“¹",20,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","•À–Ø’¬","–kŒ©","30•ª`60•ª",9000000,200,"","",115,"1988”N","–Ø‘¢","","","“ì“Œ","Œö“¹",6,"‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","–k‰›’¬","–kŒ©","30•ª`60•ª",19000000,250,"","",120,"2009”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","”ü–F’¬","–kŒ©",25,8500000,200,"","",95,"1967”N","–Ø‘¢","","","“ì","Œö“¹",9,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","––L’¬","–kŒ©","30•ª`60•ª",14000000,300,"","",125,"1993”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","”üŽR’¬“ì","–kŒ©","30•ª`60•ª",5600000,260,"","",95,"1975”N","–Ø‘¢","","","“Œ","Œö“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","–kŒ©","30•ª`60•ª",13000000,360,"","",100,"1974”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‰h’¬","–kŒ©",25,18000000,335,"","",185,"2000”N","–Ø‘¢","","","–k","Œö“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","“c’[’¬","”—z","30•ª`60•ª",12000000,265,"","",100,"1985”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","—ÎƒP‹u","–kŒ©","30•ª`60•ª",9000000,335,"","",100,"1996”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","¼ŽO—Ö","¼–kŒ©",15,17000000,245,"","",85,"2000”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","’©“ú’¬","”—z",25,9000000,250,"","",105,"1981”N","–Ø‘¢","","","–k¼","Œö“¹",18,"‚P’áZê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","–kŒ©",25,17000000,270,"","",145,"1995”N","–Ø‘¢","","","“ì“Œ","Œö“¹",18,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","¼–kŒ©","30•ª`60•ª",18000000,250,"","",145,"1988”N","–Ø‘¢","","","–k¼","Œö“¹",18,"‚P’áZê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","”—z","",10000000,255,"","",105,"1979”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","“ì’¬","¼–kŒ©",25,18000000,225,"","",130,"1995”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","’©“ú’¬","”—z","",6500000,235,"","",95,"1983”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‚Ð‚©‚è–ì","ˆ¤‚µ–ì","",23000000,305,"","",115,"2009”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","–kŒ©",25,19000000,345,"","",125,"2006”N","–Ø‘¢","","","¼","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","–kŒ©","",8500000,250,"","",160,"1995”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","Œj’¬","¼–kŒ©",20,7000000,415,"","",120,"1980”N","–Ø‘¢","","","–k","Œö“¹",8,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","í”Õ’¬","–kŒ©",25,20000000,335,"","",100,"2012”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","’†‰›ŽO—Ö","¼–kŒ©",20,19000000,300,"","",125,"1993”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","”üŽR’¬“Œ","–kŒ©","30•ª`60•ª",15000000,275,"","",155,"1998”N","–Ø‘¢","","","–k","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‘å³","¼–kŒ©","",18000000,360,"","",95,"2010”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‘o—t’¬","¼–kŒ©","",4000000,320,"","",100,"1978”N","–Ø‘¢","","","","","","‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","V¶’¬","–kŒ©","",13000000,235,"","",115,"1997”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","“Œ‘Š“à’¬","“Œ‘Š“à",15,12000000,225,"","",95,"1981”N","–Ø‘¢","","","–k","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‰Ô‰€’¬","–kŒ©","",5700000,250,"","",135,"1996”N","–Ø‘¢","","","–k","Œö“¹",11,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","”üŽR’¬¼","–kŒ©","30•ª`60•ª",9700000,350,"","",60,"2009”N","–Ø‘¢","","","“ì","Ž„“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","–kŒ©","30•ª`60•ª",11000000,265,"","",100,"1992”N","–Ø‘¢","","","¼","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‚‰h“Œ’¬","–kŒ©","30•ª`60•ª",3500000,275,"","",115,"1983”N","–Ø‘¢","","","–k","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‰h’¬","–kŒ©","30•ª`60•ª",6300000,415,"","",80,"1976”N","–Ø‘¢","","","¼","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","—ÎƒP‹u","–kŒ©","30•ª`60•ª",7000000,255,"","",75,"1988”N","–Ø‘¢","","","–k","Œö“¹",8,"‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","—ÎƒP‹u","–kŒ©","",1600000,265,"","",90,"1986”N","–Ø‘¢","","","","","","‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú",""
