"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",3,72000000,170,"‚Ω‚Ϊ’·•ϋ`",7.9,300,"1991”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",16,4300000,80,"‚Ω‚Ϊ’·•ϋ`",10,85,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",14,21000000,90,"‚Ω‚Ϊ’·•ϋ`",6,90,"1980”N","","","Z‘ξ","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",13,46000000,90,"‚Ω‚Ϊ’·•ϋ`",8.8,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",9,5300000,70,"‚Ω‚Ϊ’·•ϋ`",6.4,65,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",4.2,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",4,22000000,60,"‚Ω‚Ϊ’·•ϋ`",9.6,115,"1988”N","“S‘Ά","Z‘ξA“X•ά","––±","Ό","s“Ή",3.8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",10,160000000,270,"‚Ω‚Ϊ’·•ϋ`",12,590,"1988”N","‚q‚b","‹¤“―Z‘ξA––±","‚»‚Μ‘Ό","–kΌ","s“Ή",12.6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",9,86000000,200,"’·•ϋ`",9.2,180,"2017”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",9,14000000,50,"‘δ`",5.9,"","","","","Z‘ξ","“μ“","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",3,45000000,130,"‚Ω‚Ϊ’·•ϋ`",9.4,190,"1985”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","Ό","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",13,20000000,80,"’·•ϋ`",8.8,80,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",11,32000000,185,"‚Ω‚Ϊ’·•ϋ`",15.3,130,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",3.6,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",7,10000000,80,"’·•ϋ`",7.6,75,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.8,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",14,55000000,175,"‚Ω‚Ϊ³•ϋ`",12,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",15,97000000,420,"‚Ω‚Ϊ’·•ϋ`",11.7,710,"1988”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",4,39000000,110,"‚Ω‚Ϊ’·•ϋ`",6.3,180,"2006”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k“","s“Ή",10.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",6,72000000,165,"‚Ω‚Ϊ’·•ϋ`",9.2,185,"1995”N","“S‘Ά","‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",3,35000000,60,"‚Ω‚Ϊ³•ϋ`",8.8,140,"1970”N","‚q‚b","Z‘ξA“X•ά","“X•ά","“μΌ","s“Ή",16.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",11,52000000,210,"’·•ϋ`",11,135,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",15,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",7,120000000,370,"‚Ω‚Ϊ’·•ϋ`",20.9,550,"1990”N","‚r‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",7.9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",6,25000000,110,"‚Ω‚Ϊ’·•ϋ`",6.5,165,"1964”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",3.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",12,200000000,380,"‚Ω‚Ϊ’·•ϋ`",22,520,"2021”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",18,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",9,6200000,40,"‚Ω‚Ϊ’·•ϋ`",4.3,55,"1971”N","–Ψ‘Ά","“X•ά","Z‘ξ","“","s“Ή",4.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",10,65000000,190,"‚Ω‚Ϊ’·•ϋ`",10.3,195,"2002”N","“S‘Ά","Z‘ξA“X•ά","––±","–k","s“Ή",15,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",15,48000000,210,"‚Ω‚Ϊ‘δ`",14.1,80,"1991”N","–Ψ‘Ά","‘qΙ","Z‘ξ","“","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‰€“c’¬","‰€“c",10,40000000,75,"‚Ω‚Ϊ’·•ϋ`",5.4,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.1,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‘ε•¨’¬","‘ε•¨",5,3600000,35,"’·•ϋ`",3.5,50,"1948”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‘ε•¨’¬","‘ε•¨",4,5000000,40,"’·•ϋ`",2.7,"","","","","‘qΙ","–k","s“Ή",7,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“‘ε•¨’¬","‘ε•¨",5,6200000,35,"’·•ϋ`",3.3,50,"1965”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“µΌ’¬","—§‰Τ",13,4500000,70,"•s®`","",65,"1969”N","–Ψ‘Ά","Z‘ξ","––±","–k","„“Ή",4,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“µΌ’¬","—§‰Τ",13,45000000,75,"‚Ω‚Ϊ’·•ϋ`",5.6,85,"2024”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",14,8700000,65,"‚Ω‚Ϊ’·•ϋ`",5,35,"1949”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",15,4300000,40,"‚Ω‚Ϊ’·•ϋ`",4,30,"1964”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",3.5,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",13,10000000,50,"‚Ω‚Ϊ’·•ϋ`",4.4,60,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",13,8500000,70,"‚Ω‚Ϊ’·•ϋ`",6.3,"","","–Ψ‘Ά","‘qΙ","Z‘ξ","–k","s“Ή",3.6,"€Z‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",11,33000000,55,"‚Ω‚Ϊ’·•ϋ`",5.1,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.1,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",13,42000000,110,"‚Ω‚Ϊ’·•ϋ`",8.3,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.1,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",19,5500000,190,"•s®`","","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.2,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","“ςθ(γ_)",9,4500000,35,"‘δ`",8.2,45,"1969”N","–Ψ‘Ά","Z‘ξA“X•ά","––±","Ό","s“Ή",5.5,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","““ο”g’¬","—§‰Τ",19,8800000,55,"‚Ω‚Ϊ’·•ϋ`",5,"","","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k","s“Ή",24,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","28202","•ΊΙ§","“ςθs","“–{’¬","‘ε•¨",6,25000000,100,"‚Ω‚Ϊ’·•ϋ`",8.1,240,"1987”N","“S‘Ά","HκA––±","Hκ","“μ","‘“Ή",50,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","28202","•ΊΙ§","“ςθs","Ϋ“‡’¬","•Ιμ",16,5900000,55,"‚Ω‚Ϊ’·•ϋ`",4.8,55,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.8,"H‹Ζκ—p",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",9,100000000,185,"‚Ω‚Ϊ’·•ϋ`",15.6,175,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",11,47000000,100,"‚Ω‚Ϊ’·•ϋ`",5.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",10,45000000,85,"‚Ω‚Ϊ’·•ϋ`",7.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",11,650000000,"2,000‡uΘγ","•s®`","50.0mΘγ","2,000‡uΘγ","1992”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",7.2,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",4,4800000,35,"‚Ω‚Ϊ®`","",35,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.8,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",13,140000000,320,"•s®`",8.5,260,"2021”N","“S‘Ά","μ‹Ζκ","––±","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",3,350000000,340,"•s®`",17.9,520,"2025”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",8,48000000,75,"‚Ω‚Ϊ®`",9.2,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",18,2500000,45,"‚Ω‚Ϊ‘δ`",6.4,50,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",14,140000000,410,"‚Ω‚Ϊ’·•ϋ`",17.5,400,"2003”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",15,110000000,570,"‚Ω‚Ϊ’·•ϋ`",21.4,200,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.8,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","…“°’¬","—§‰Τ",9,75000000,90,"‚Ω‚Ϊ®`",7.9,95,"2025”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",12,12000000,75,"‚Ω‚Ϊ’·•ϋ`",5.4,95,"2000”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","„“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",14,16000000,75,"•s®`","",95,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",4.3,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",13,37000000,75,"’·•ϋ`",6.8,130,"1983”N","“S‘Ά","––±","––±","“","§“Ή",21,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",11,28000000,140,"‚Ω‚Ϊ’·•ϋ`",10,135,"1966”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",11,6500000,70,"‚Ω‚Ϊ’·•ϋ`",6.5,85,"1965”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",10,65000000,430,"‚Ω‚Ϊ’·•ϋ`",38.4,300,"1981”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","δ‰€","’Λϋ(‚i‚q)",11,67000000,105,"’·•ϋ`",13.8,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ΄…","’––Ό›",4,41000000,100,"‚Ω‚Ϊ‘δ`",7.9,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ΄…","’––Ό›",4,8000000,40,"’·•ϋ`",4.9,55,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ΄…","’––Ό›",6,45000000,150,"•s®`",3.8,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",10,250000000,840,"‚Ω‚Ϊ’·•ϋ`",19.2,1300,"1971”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
